,HoodID,Neighbourhood,Pop2016,Pop2011,PopChg11t16,YearlyGrowthRate,Pop2010,Pop2009,Pop2008,Pop2007,Pop2012,Pop2013,Pop2014,Pop2015,Pop2017
1,1,West Humber-Clairville,33312,34100,-0.02,-0.004665023,34259,34418,34579,34740,33940,33782,33624,33468,33156
2,2,Mount Olive-Silverstone-Jamestown,32954,32788,0.01,-0.006813628,33011,33236,33462,33690,32564,32342,32122,31903,31470
3,3,Thistletown-Beaumond Heights,10360,10138,0.02,-0.21200933,12287,14892,18049,21876,7988,6294,4960,3908,2427
4,4,Rexdale-Kipling,10529,10488,0,-0.209455085,12684,15341,18555,22441,8291,6554,5181,4096,2560
5,5,Elms-Old Rexdale,9456,9550,-0.01,-0.226267896,11710,14360,17610,21594,7389,5717,4423,3422,2049
6,6,Kingsview Village-The Westway,22000,21723,0.01,-0.083919454,23545,25521,27663,29985,19900,18230,16700,15298,12838
7,7,Willowridge-Martingrove-Richview,22156,21343,0.04,-0.082623955,23106,25015,27082,29320,19579,17961,16477,15116,12721
8,8,Humber Heights-Westmount,10948,10583,0.03,-0.203260989,12734,15322,18436,22184,8431,6718,5352,4264,2707
9,9,Edenbridge-Humber Valley,15535,14943,0.04,-0.14550136,17117,19607,22460,25728,12768,10910,9323,7966,5817
10,10,Princess-Rosethorn,11051,11197,-0.01,-0.201767438,13456,16171,19434,23355,8937,7134,5694,4545,2896
11,11,Eringate-Centennial-West Deane,18588,18810,-0.01,-0.11428162,20959,23354,26023,28998,16660,14756,13070,11576,9081
12,12,Markland Wood,10554,10436,0.01,-0.209080028,12617,15256,18445,22302,8254,6528,5163,4083,2554
13,13,Etobicoke West Mall,11848,10927,0.08,-0.190572168,13009,15488,18440,21954,8844,7159,5794,4690,3073
14,14,Islington-City Centre West,43965,38084,0.15,0.052132751,36098,34216,32432,30742,40069,42158,44356,46668,51661
15,15,Kingsway South,9271,9170,0.01,-0.229319376,11272,13857,17035,20942,7067,5446,4197,3234,1921
16,16,Stonegate-Queensway,25051,24691,0.02,-0.059813226,26167,27733,29391,31149,23214,21825,20520,19292,17053
17,17,Mimico (includes Humber Bay Shores),33964,26541,0.28,-0.00079893,26562,26583,26604,26625,26519,26498,26477,26456,26414
18,18,New Toronto,11463,10900,0.05,-0.195902369,13035,15588,18642,22295,8764,7047,5666,4556,2946
19,19,Long Branch,10084,9632,0.05,-0.216253361,11714,14248,17329,21077,7549,5916,4637,3634,2232
20,20,Alderwood,12054,11904,0.01,-0.187776854,14139,16794,19947,23693,9668,7853,6378,5180,3417
21,21,Humber Summit,12416,12525,-0.01,-0.182955963,14816,17527,20734,24527,10233,8361,6831,5581,3726
22,22,Humbermede,15545,15853,-0.02,-0.145391379,18157,20797,23821,27285,13548,11578,9894,8456,6176
23,23,Pelmo Park-Humberlea,10722,8710,0.23,-0.206577915,10509,12680,15299,18460,6910,5483,4350,3451,2172
24,24,Black Creek,21737,22057,-0.02,-0.086120269,23956,26019,28260,30694,20157,18421,16835,15385,12849
25,25,Glenfield-Jane Heights,30491,31390,-0.03,-0.022124742,32084,32794,33519,34261,30695,30016,29352,28702,27446
26,26,Downsview-Roding-CFB,35052,34659,0.01,0.005522249,34467,34277,34087,33899,34850,35042,35236,35430,35823
27,27,York University Heights,27593,27713,0,-0.041462941,28862,30058,31305,32603,26563,25462,24406,23394,21494
28,28,Rustic,9941,9951,0,-0.218488921,12125,14774,18002,21935,7776,6077,4749,3711,2267
29,29,Maple Leaf,10111,10197,-0.01,-0.215834112,12397,15073,18327,22282,7996,6270,4916,3855,2370
30,30,Brookhaven-Amesbury,17757,17787,0,-0.122346593,19963,22405,25146,28223,15610,13700,12024,10553,8129
31,31,Yorkdale-Glen Park,14804,14687,0.01,-0.153698833,16944,19548,22553,26019,12429,10519,8902,7534,5396
32,32,Englemount-Lawrence,22372,22086,0.01,-0.08084218,23871,25801,27887,30141,20300,18659,17150,15764,13318
33,33,Clanton Park,16472,14612,0.13,-0.135433525,16590,18837,21389,24286,12633,10922,9442,8164,6102
34,34,Bathurst Manor,15873,15434,0.03,-0.141814984,17622,20121,22975,26233,13245,11366,9754,8371,6165
35,35,Westminster-Branson,26274,25446,0.03,-0.050807357,26738,28097,29524,31025,24153,22925,21761,20655,18609
36,36,Newtonbrook West,23831,23052,0.03,-0.069154556,24646,26350,28172,30121,21457,19973,18592,17306,14995
37,37,Willowdale West,16936,15004,0.13,-0.130616701,16963,19179,21684,24517,13044,11340,9859,8571,6478
38,38,Lansing-Westgate,16164,14642,0.1,-0.138691184,16672,18985,21618,24616,12611,10862,9355,8058,5977
39,39,Bedford Park-Nortown,23236,23185,0,-0.073849858,24897,26735,28710,30830,21472,19887,18418,17058,14631
40,40,St.Andrew-Windfields,17812,17958,-0.01,-0.121803582,20145,22599,25351,28439,15770,13849,12162,10681,8237
41,41,Bridle Path-Sunnybrook-York Mills,9266,8713,0.06,-0.229402522,10711,13169,16190,19904,6714,5173,3987,3072,1824
42,42,Banbury-Don Mills,27695,26918,0.03,-0.040755323,28015,29156,30345,31581,25820,24768,23759,22790,20971
43,43,Victoria Village,17510,17182,0.02,-0.124801926,19326,21738,24451,27502,15037,13160,11518,10080,7721
44,44,Flemingdon Park,21933,22168,-0.01,-0.084478112,24040,26071,28274,30662,20295,18580,17011,15574,13053
45,45,Parkwoods-Donalda,34805,34617,0.01,0.004101121,34475,34333,34192,34052,34758,34901,35044,35188,35477
46,46,Pleasant View,15818,16144,-0.02,-0.142410533,18443,21069,24070,27497,13844,11873,10182,8732,6422
47,47,Don Valley Village,27051,26739,0.01,-0.045258525,27949,29214,30536,31918,25528,24373,23270,22217,20251
48,48,Hillcrest Village,16934,17656,-0.04,-0.130637235,19962,22570,25518,28852,15349,13344,11600,10085,7622
49,49,Bayview Woods-Steeles,13154,13530,-0.03,-0.17346606,15876,18631,21862,25655,11183,9243,7639,6314,4313
50,50,Newtonbrook East,16097,16423,-0.02,-0.139406398,18712,21321,24293,27680,14133,12163,10467,9008,6671
51,51,Willowdale East,50434,45041,0.12,0.08141853,41373,38005,34910,32068,48708,52673,56962,61600,72039
52,52,Bayview Village,21396,17671,0.21,-0.089005737,19243,20956,22821,24853,16098,14665,13360,12170,10100
53,53,Henry Farm,15723,11333,0.39,-0.143443121,12958,14817,16942,19373,9707,8314,7122,6100,4475
54,54,O'Connor-Parkview,18675,18316,0.02,-0.113454058,20394,22707,25284,28152,16237,14395,12762,11314,8892
55,55,Thorncliffe Park,21108,19225,0.1,-0.09147153,20983,22902,24997,27284,17466,15868,14417,13098,10811
56,56,Leaside-Bennington,16828,17011,-0.01,-0.131728342,19251,21787,24657,27906,14770,12824,11135,9668,7288
57,57,Broadview North,11499,11563,-0.01,-0.195397942,13822,16523,19751,23611,9303,7485,6023,4846,3137
58,58,Old East York,9233,9118,0.01,-0.229952188,11214,13793,16965,20866,7021,5406,4163,3206,1901
59,59,Danforth East York,17180,16712,0.03,-0.128125941,18853,21268,23993,27068,14570,12703,11076,9657,7340
60,60,Woodbine-Lumsden,7865,7826,0.01,-0.254257542,9815,12311,15441,19368,5836,4352,3245,2420,1346
61,61,Taylor-Massey,15683,15594,0.01,-0.143879389,17837,20404,23339,26697,13350,11429,9785,8377,6139
62,62,East End-Danforth,21381,20839,0.03,-0.089133506,22696,24719,26922,29322,18981,17289,15748,14344,11901
63,63,The Beaches,21567,21130,0.02,-0.08755421,22980,24992,27180,29559,19279,17591,16051,14646,12193
64,64,Woodbine Corridor,12541,11703,0.07,-0.181317404,13824,16331,19292,22791,9581,7843,6421,5257,3523
65,65,Greenwood-Coxwell,14417,14083,0.02,-0.158170571,16310,18890,21878,25338,11855,9980,8401,7072,5012
66,66,Danforth,9666,9444,0.02,-0.222861397,11548,14122,17269,21118,7339,5703,4432,3444,2080
67,67,Playter Estates-Danforth,7804,7653,0.02,-0.255417926,9607,12061,15142,19010,5698,4242,3159,2352,1304
68,68,North Riverdale,11916,12191,-0.02,-0.189645174,14502,17253,20525,24417,9879,8005,6487,5257,3452
69,69,Blake-Jones,7727,7763,-0.01,-0.256893078,9757,12263,15414,19374,5768,4286,3185,2367,1307
70,70,South Riverdale,27876,25642,0.09,-0.039504763,26654,27707,28802,29940,24629,23656,22721,21823,20133
71,71,Cabbagetown-South St. James Town,11669,12053,-0.03,-0.193032857,14379,17155,20466,24417,9726,7848,6333,5111,3328
72,72,Regent Park,10803,10007,0.08,-0.20538273,12062,14539,17525,21125,7951,6318,5020,3989,2519
73,73,Moss Park,20506,16306,0.26,-0.096713926,17883,19612,21509,23589,14728,13304,12017,10855,8857
74,74,North St. James Town,18615,17832,0.04,-0.114024459,19865,22130,24653,27464,15798,13997,12401,10987,8624
75,75,Church-Yonge Corridor,31340,28349,0.11,-0.016738753,28823,29305,29796,30295,27874,27407,26949,26498,25618
76,76,Bay Street Corridor,25797,19348,0.33,-0.054279148,20398,21505,22672,23903,18297,17304,16365,15477,13842
77,77,Waterfront Communities-The Island,65913,43361,0.52,0.140888861,37251,32003,27494,23620,49470,56439,64391,73463,95622
78,78,Kensington-Chinatown,17945,18495,-0.03,-0.120496005,20723,23220,26018,29153,16266,14306,12582,11066,8560
79,79,University,7607,7782,-0.02,-0.259215635,9799,12339,15537,19565,5764,4270,3163,2343,1286
80,80,Palmerston-Little Italy,13826,13746,0.01,-0.165188478,16016,18662,21745,25337,11475,9579,7997,6676,4652
81,81,Trinity-Bellwoods,16556,16802,-0.02,-0.134553536,19062,21627,24537,27839,14541,12584,10891,9425,7059
82,82,Niagara,31180,21274,0.47,-0.017744778,21651,22035,22426,22824,20896,20525,20161,19803,19107
83,83,Dufferin Grove,11785,11449,0.03,-0.191434808,13640,16252,19363,23070,9257,7485,6052,4893,3199
84,84,Little Portugal,15559,12050,0.29,-0.1452375,13800,15804,18099,20728,10299,8803,7525,6432,4699
85,85,South Parkdale,21849,21251,0.03,-0.08518045,23061,25025,27157,29470,19440,17784,16269,14884,12456
86,86,Roncesvalles,14974,15050,-0.01,-0.15176402,17334,19964,22994,26484,12765,10828,9185,7791,5605
87,87,High Park-Swansea,23925,21740,0.1,-0.068421379,23227,24816,26514,28328,20252,18866,17575,16373,14209
88,88,High Park North,22162,21292,0.04,-0.082574274,23050,24953,27014,29244,19533,17920,16441,15083,12695
89,89,Runnymede-Bloor West Village,10070,9632,0.05,-0.216471103,11717,14253,17338,21092,7546,5913,4633,3630,2228
90,90,Junction Area,14366,14027,0.02,-0.158767008,16254,18834,21824,25290,11799,9926,8350,7024,4971
91,91,Weston-Pellam Park,11098,12010,-0.08,-0.201089612,14425,17325,20809,24994,9594,7665,6124,4892,3122
92,92,Corso Italia-Davenport,14133,13743,0.03,-0.161513652,15962,18540,21535,25013,11523,9662,8101,6793,4775
93,93,Dovercourt-Wallace Emerson-Junction,36625,34631,0.06,0.01438928,34132,33641,33157,32680,35129,35634,36147,36667,37730
94,94,Wychwood,14349,13986,0.03,-0.158966197,16209,18786,21772,25233,11762,9892,8320,6997,4949
95,95,Annex,30526,29177,0.05,-0.021900348,29815,30468,31136,31818,28538,27913,27301,26703,25546
96,96,Casa Loma,10968,10487,0.05,-0.202970103,12615,15176,18256,21961,8358,6661,5309,4232,2688
97,97,Yonge-St.Clair,12528,11652,0.08,-0.181487204,13766,16265,19217,22704,9537,7806,6389,5230,3503
98,98,Rosedale-Moore Park,20923,20631,0.01,-0.093069693,22551,24649,26944,29451,18710,16969,15390,13957,11480
99,99,Mount Pleasant East,16775,15982,0.05,-0.132275959,18096,20489,23200,26268,13867,12033,10441,9060,6822
100,100,Yonge-Eglinton,11817,10578,0.12,-0.190996182,12598,15004,17870,21283,8557,6923,5600,4531,2965
101,101,Forest Hill South,10732,10926,-0.02,-0.206429972,13181,15902,19185,23145,8670,6880,5460,4333,2728
102,102,Forest Hill North,12806,12474,0.03,-0.177886417,14692,17306,20385,24011,10255,8430,6931,5698,3851
103,103,Lawrence Park South,15179,15070,0.01,-0.149454098,17322,19911,22886,26307,12817,10902,9272,7886,5705
104,104,Mount Pleasant West,29658,28593,0.04,-0.027527125,29380,30188,31019,31873,27805,27040,26296,25572,24183
105,105,Lawrence Park North,14607,14541,0.01,-0.155963301,16808,19430,22460,25963,12273,10358,8743,7379,5257
106,106,Humewood-Cedarvale,14365,14108,0.02,-0.15877872,16348,18943,21951,25437,11867,9983,8398,7064,4999
107,107,Oakwood Village,21210,21073,0.01,-0.090595167,22982,25064,27334,29811,19163,17427,15848,14413,11919
108,108,Briar Hill-Belgravia,14257,14302,0,-0.160047448,16590,19246,22326,25900,12013,10090,8475,7118,5022
109,109,Caledonia-Fairbank,9955,9851,0.01,-0.218268923,12001,14620,17811,21699,7700,6019,4706,3678,2248
110,110,Keelesdale-Eglinton West,11058,10638,0.04,-0.201666339,12783,15361,18459,22181,8492,6779,5412,4321,2754
111,111,Rockcliffe-Smythe,22246,22267,0,-0.081879867,24090,26062,28196,30505,20443,18769,17232,15821,13337
112,112,Beechborough-Greenbrook,6577,6488,0.01,-0.280460413,8307,10637,13621,17441,4668,3359,2416,1739,900
113,113,Weston,17992,18170,-0.01,-0.120035782,20351,22793,25529,28594,15988,14069,12380,10894,8436
114,114,Lambton Baby Point,7985,7921,0.01,-0.251995676,9917,12416,15544,19462,5924,4431,3315,2479,1387
115,115,Mount Dennis,13593,13145,0.03,-0.168021339,15353,17933,20946,24466,10936,9098,7570,6298,4359
116,116,Steeles,24623,25017,-0.02,-0.063048055,26594,28270,30053,31948,23439,21961,20577,19279,16925
117,117,L'Amoreaux,43993,44919,-0.02,0.052266731,42571,40346,38237,36238,47266,49737,52336,55072,60979
118,118,Tam O'Shanter-Sullivan,27446,27398,0,-0.042486433,28562,29775,31040,32359,26233,25119,24052,23030,21114
119,119,Wexford/Maryvale,27917,27018,0.03,-0.03922239,28077,29178,30323,31512,25958,24940,23961,23022,21251
120,120,Clairlea-Birchmount,26984,24770,0.09,-0.045731936,25902,27087,28326,29621,23637,22556,21524,20540,18704
121,121,Oakridge,13845,13497,0.03,-0.16495916,15723,18317,21338,24858,11270,9411,7858,6562,4575
122,122,Birchcliffe-Cliffside,22291,21856,0.02,-0.081508726,23637,25564,27647,29901,20074,18438,16935,15555,13122
123,123,Cliffcrest,15935,15703,0.02,-0.141145614,17919,20448,23334,26628,13486,11583,9948,8543,6302
124,124,Kennedy Park,17123,17058,0,-0.128705253,19253,21731,24528,27685,14862,12949,11282,9830,7463
125,125,Ionview,13641,13091,0.04,-0.167434585,15282,17841,20829,24316,10899,9074,7554,6289,4359
126,126,Dorset Park,25003,24363,0.03,-0.060173799,25829,27383,29030,30777,22896,21519,20224,19007,16788
127,127,Bendale,29960,27876,0.08,-0.025554653,28588,29318,30068,30836,27163,26469,25793,25133,23865
128,128,Agincourt South-Malvern West,23757,21988,0.08,-0.069733367,23521,25161,26916,28793,20454,19028,17701,16467,14250
129,129,Agincourt North,29113,30279,-0.04,-0.031127752,31221,32193,33195,34228,29336,28423,27538,26681,25046
130,130,Milliken,26572,27167,-0.02,-0.048663909,28489,29875,31329,32853,25844,24587,23390,22252,20139
131,131,Rouge,46496,45912,0.01,0.063977007,42974,40225,37651,35242,48849,51974,55299,58837,66606
132,132,Malvern,43794,45086,-0.03,0.05131303,42772,40577,38495,36520,47399,49831,52388,55076,60874
133,133,Centennial Scarborough,13362,13093,0.02,-0.170868495,15330,17949,21016,24607,10855,9000,7462,6187,4253
134,134,Highland Creek,12494,13097,-0.05,-0.181931963,15479,18296,21624,25558,10714,8764,7170,5865,3925
135,135,Morningside,17455,17587,-0.01,-0.125352428,19791,22272,25064,28206,15382,13454,11767,10292,7873
136,136,West Hill,27392,26547,0.03,-0.042863512,27684,28871,30109,31399,25409,24319,23277,22279,20410
137,137,Woburn,53485,53350,0,0.094197011,48324,43772,39649,35914,58375,63874,69890,76474,91560
138,138,Eglinton East,22776,22829,0,-0.07754622,24599,26506,28562,30777,21058,19425,17919,16529,14065
139,139,Scarborough Village,16724,16609,0.01,-0.13280422,18814,21313,24143,27350,14403,12490,10831,9393,7063
140,140,Guildwood,9917,9816,0.01,-0.218866638,11964,14583,17774,21665,7667,5989,4678,3654,2229