"","Geohash","year","month","Count.Date","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume","sum_acc_count","temp_chg","snow","rain","SeverityScore","IncidentsTotal","AvgAcceleration","PercentOfVehicles","AvgMonthlyVolume","PercentCar","PercentMPV","PercentLDT","PercentMDT","PercentHDT","PercentOther"
"1","dpz80q",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0949,11,0.6423,0.055,19796,0.0361,0.1744,0.2553,0.0811,0.1178,0.3353
"2","dpz80r",2016,"12",2017-10-03,10490,252,7,NA,22,13.9,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"3","dpz80r",2011,"01",2017-10-03,10490,252,6,14.3,0,9.2,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"4","dpz80r",2014,"09",2017-10-03,10490,252,2,14.4,0,27,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"5","dpz80r",2016,"03",2017-10-03,10490,252,3,16,13,24.7,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"6","dpz80r",2010,"11",2017-10-03,10490,252,1,12.6,0,29.7,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"7","dpz80r",2015,"08",2017-10-03,10490,252,3,12,0,14.1,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"8","dpz80r",2009,"05",2017-10-03,10490,252,4,NA,0,15.2,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"9","dpz80r",2016,"10",2017-10-03,10490,252,1,13.5,0,9.6,NA,NA,2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579
"10","dpz80w",2017,"09",2018-01-24,27594,20,2,14.8,0,7.7,0.0972,32,1.1636,0.0769,13,0,0.0769,0.1538,0.0769,0.3077,0.3847
"11","dpz80x",2016,"01",2016-04-25,6472,388,2,NA,4,27.1,NA,NA,4.4035,0.0476,21,0,0.0952,0.0476,0,0.2857,0.5715
"12","dpz80x",2009,"06",2016-04-25,6472,388,4,12,0,22.6,NA,NA,4.4035,0.0476,21,0,0.0952,0.0476,0,0.2857,0.5715
"13","dpz80x",2012,"02",2016-04-25,6472,388,3,9.7,0,12,NA,NA,4.4035,0.0476,21,0,0.0952,0.0476,0,0.2857,0.5715
"14","dpz80x",2012,"09",2016-04-25,6472,388,4,13.3,0,42.1,NA,NA,4.4035,0.0476,21,0,0.0952,0.0476,0,0.2857,0.5715
"15","dpz80y",NA,NA,2009-12-07,21367,121,NA,NA,NA,NA,NA,NA,1.4592,0.1111,45,0.1136,0.1818,0.2045,0.0455,0.1136,0.341
"16","dpz80z",2007,"02",2018-01-24,11246,265,8,16,20,5.6,0.0109,4,2.4524,0.0625,16,0.1875,0.125,0.1875,0.0625,0.1875,0.25
"17","dpz80z",2010,"05",2018-01-24,11246,265,3,NA,0,5.6,0.0109,4,2.4524,0.0625,16,0.1875,0.125,0.1875,0.0625,0.1875,0.25
"18","dpz81n",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1275,0.0667,195,0.0513,0.241,0.2,0.0513,0.3795,0.0769
"19","dpz81p",2013,"06",2018-01-24,25571,163,4,12.7,0,26.7,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"20","dpz81p",2011,"09",2018-01-24,25571,163,2,13.7,0,28.9,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"21","dpz81p",2009,"04",2018-01-24,25571,163,2,18.9,0,34.9,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"22","dpz81p",2011,"06",2018-01-24,25571,163,2,15.3,0,20.2,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"23","dpz81p",2013,"11",2018-01-24,25571,163,2,12,1,7.4,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"24","dpz81p",2008,"06",2018-01-24,25571,163,4,15.5,0,28.3,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"25","dpz81p",2012,"10",2018-01-24,25571,163,4,11,0,21,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"26","dpz81p",2015,"07",2018-01-24,25571,163,3,13.4,0,10.6,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"27","dpz81p",2013,"12",2018-01-24,25571,163,3,NA,17,17.1,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"28","dpz81p",2015,"10",2018-01-24,25571,163,3,15.6,0,58.3,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"29","dpz81p",2007,"08",2018-01-24,25571,163,10,14,0,10.9,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"30","dpz81p",2016,"11",2018-01-24,25571,163,4,NA,0,21,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"31","dpz81p",2015,"11",2018-01-24,25571,163,3,NA,1,14.7,0.0407,5,1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974
"32","dpz81q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7805,0.0431,116,0.0517,0.2155,0.2155,0.0431,0.3793,0.0949
"33","dpz81r",2013,"01",2012-06-07,8423,2887,2,15.5,14,28.3,NA,NA,1.0627,0.0182,55,0.0182,0.2727,0.0727,0.0364,0.2545,0.3455
"34","dpz81r",2013,"08",2012-06-07,8423,2887,3,11.8,0,38.6,NA,NA,1.0627,0.0182,55,0.0182,0.2727,0.0727,0.0364,0.2545,0.3455
"35","dpz822",2007,"12",2017-05-17,9339,2582,2,12.7,25,23.7,NA,NA,1.8403,0.0625,16,0.0625,0.125,0.1875,0.125,0.125,0.375
"36","dpz822",2010,"05",2017-05-17,9339,2582,2,NA,0,5.6,NA,NA,1.8403,0.0625,16,0.0625,0.125,0.1875,0.125,0.125,0.375
"37","dpz822",2013,"08",2017-05-17,9339,2582,2,11.8,0,38.6,NA,NA,1.8403,0.0625,16,0.0625,0.125,0.1875,0.125,0.125,0.375
"38","dpz822",2017,"10",2017-05-17,9339,2582,3,NA,0,12.5,NA,NA,1.8403,0.0625,16,0.0625,0.125,0.1875,0.125,0.125,0.375
"39","dpz822",2012,"06",2017-05-17,9339,2582,2,16.3,0,45.5,NA,NA,1.8403,0.0625,16,0.0625,0.125,0.1875,0.125,0.125,0.375
"40","dpz823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3743,0.0843,83,0.0241,0.2771,0.1807,0.0361,0.0723,0.4097
"41","dpz826",2017,"04",2016-06-11,14803,5131,2,NA,0,26.9,0.0582,3,2.4336,0.3375,160,0.0063,0.4873,0.1203,0.0316,0.0633,0.2912
"42","dpz826",2011,"09",2016-06-11,14803,5131,2,13.7,0,28.9,0.0582,3,2.4336,0.3375,160,0.0063,0.4873,0.1203,0.0316,0.0633,0.2912
"43","dpz826",2017,"06",2016-06-11,14803,5131,2,NA,0,33.1,0.0582,3,2.4336,0.3375,160,0.0063,0.4873,0.1203,0.0316,0.0633,0.2912
"44","dpz826",2016,"10",2016-06-11,14803,5131,2,13.5,0,9.6,0.0582,3,2.4336,0.3375,160,0.0063,0.4873,0.1203,0.0316,0.0633,0.2912
"45","dpz826",2017,"12",2016-06-11,14803,5131,3,11.3,16,7.2,0.0582,3,2.4336,0.3375,160,0.0063,0.4873,0.1203,0.0316,0.0633,0.2912
"46","dpz826",2016,"08",2016-06-11,14803,5131,2,NA,0,19.2,0.0582,3,2.4336,0.3375,160,0.0063,0.4873,0.1203,0.0316,0.0633,0.2912
"47","dpz827",2007,"02",2016-04-28,10922,378,2,16,20,5.6,0.0229,3,1.6292,0.267,221,0.0731,0.1416,0.0457,0.1461,0.3562,0.2373
"48","dpz827",2008,"06",2016-04-28,10922,378,2,15.5,0,28.3,0.0229,3,1.6292,0.267,221,0.0731,0.1416,0.0457,0.1461,0.3562,0.2373
"49","dpz827",2008,"01",2016-04-28,10922,378,2,17.6,6,12.4,0.0229,3,1.6292,0.267,221,0.0731,0.1416,0.0457,0.1461,0.3562,0.2373
"50","dpz828",2013,"07",2018-01-24,9466,2769,2,NA,0,96.8,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"51","dpz828",2007,"06",2018-01-24,9466,2769,2,16.5,0,10.3,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"52","dpz828",2010,"06",2018-01-24,9466,2769,2,13.2,0,44.9,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"53","dpz828",2010,"10",2018-01-24,9466,2769,2,14.9,0,17.7,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"54","dpz828",2015,"03",2018-01-24,9466,2769,2,11.9,0,5.4,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"55","dpz828",2016,"12",2018-01-24,9466,2769,2,NA,22,13.9,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"56","dpz828",2015,"12",2018-01-24,9466,2769,2,NA,5,18.9,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"57","dpz828",2011,"05",2018-01-24,9466,2769,2,12.3,0,18,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"58","dpz828",2015,"10",2018-01-24,9466,2769,3,15.6,0,58.3,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"59","dpz828",2011,"07",2018-01-24,9466,2769,2,13.4,0,11.7,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"60","dpz828",2013,"06",2018-01-24,9466,2769,1,12.7,0,26.7,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"61","dpz828",2007,"01",2018-01-24,9466,2769,3,11.9,10,11.5,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"62","dpz828",2012,"07",2018-01-24,9466,2769,2,14.3,0,33.4,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"63","dpz828",2007,"09",2018-01-24,9466,2769,2,15,0,9.8,0.0239,3,3.6398,0.0435,23,0,0.087,0.1739,0.0435,0.1739,0.5217
"64","dpz829",2008,"11",2016-04-27,8849,1094,3,9.7,4,31,NA,NA,1.3071,0.1379,29,0.0357,0.1429,0.0357,0.1786,0,0.6071
"65","dpz829",2011,"02",2016-04-27,8849,1094,2,15.9,0,14,NA,NA,1.3071,0.1379,29,0.0357,0.1429,0.0357,0.1786,0,0.6071
"66","dpz829",2014,"02",2016-04-27,8849,1094,6,11.8,30,14.1,NA,NA,1.3071,0.1379,29,0.0357,0.1429,0.0357,0.1786,0,0.6071
"67","dpz829",2015,"12",2016-04-27,8849,1094,5,NA,5,18.9,NA,NA,1.3071,0.1379,29,0.0357,0.1429,0.0357,0.1786,0,0.6071
"68","dpz829",2009,"02",2016-04-27,8849,1094,3,20.4,32,25.6,NA,NA,1.3071,0.1379,29,0.0357,0.1429,0.0357,0.1786,0,0.6071
"69","dpz829",2008,"01",2016-04-27,8849,1094,2,17.6,6,12.4,NA,NA,1.3071,0.1379,29,0.0357,0.1429,0.0357,0.1786,0,0.6071
"70","dpz82b",2017,"08",2017-11-16,12200,796,2,11.9,0,8.5,NA,NA,2.0726,0.0526,19,0,0.0526,0.1579,0,0.4737,0.3158
"71","dpz82b",2013,"08",2017-11-16,12200,796,4,11.8,0,38.6,NA,NA,2.0726,0.0526,19,0,0.0526,0.1579,0,0.4737,0.3158
"72","dpz82b",2009,"05",2017-11-16,12200,796,2,NA,0,15.2,NA,NA,2.0726,0.0526,19,0,0.0526,0.1579,0,0.4737,0.3158
"73","dpz82b",2007,"11",2017-11-16,12200,796,2,10.3,0,31.1,NA,NA,2.0726,0.0526,19,0,0.0526,0.1579,0,0.4737,0.3158
"74","dpz82b",2015,"10",2017-11-16,12200,796,2,15.6,0,58.3,NA,NA,2.0726,0.0526,19,0,0.0526,0.1579,0,0.4737,0.3158
"75","dpz82b",2015,"09",2017-11-16,12200,796,2,14.3,0,16.6,NA,NA,2.0726,0.0526,19,0,0.0526,0.1579,0,0.4737,0.3158
"76","dpz82c",2011,"03",2013-03-14,11628,4053,2,14.4,0,32.4,0.0175,3,3.7624,0.0476,21,0,0.0476,0.1429,0.0476,0.4762,0.2857
"77","dpz82c",2011,"02",2013-03-14,11628,4053,3,15.9,0,14,0.0175,3,3.7624,0.0476,21,0,0.0476,0.1429,0.0476,0.4762,0.2857
"78","dpz82c",2013,"04",2013-03-14,11628,4053,2,15.9,0,19.1,0.0175,3,3.7624,0.0476,21,0,0.0476,0.1429,0.0476,0.4762,0.2857
"79","dpz82c",2012,"06",2013-03-14,11628,4053,2,16.3,0,45.5,0.0175,3,3.7624,0.0476,21,0,0.0476,0.1429,0.0476,0.4762,0.2857
"80","dpz82c",2008,"03",2013-03-14,11628,4053,2,11,36,17.1,0.0175,3,3.7624,0.0476,21,0,0.0476,0.1429,0.0476,0.4762,0.2857
"81","dpz82d",2014,"12",2017-01-16,11340,4611,2,NA,0,18,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"82","dpz82d",2011,"11",2017-01-16,11340,4611,3,12.8,0,47,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"83","dpz82d",2017,"08",2017-01-16,11340,4611,2,11.9,0,8.5,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"84","dpz82d",2008,"05",2017-01-16,11340,4611,2,16.9,0,13.1,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"85","dpz82d",2007,"12",2017-01-16,11340,4611,2,12.7,25,23.7,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"86","dpz82d",2007,"02",2017-01-16,11340,4611,5,16,20,5.6,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"87","dpz82d",2016,"02",2017-01-16,11340,4611,2,17.6,10,3.5,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"88","dpz82d",2014,"06",2017-01-16,11340,4611,3,12.5,0,34.1,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"89","dpz82d",2010,"09",2017-01-16,11340,4611,2,13.2,0,26.9,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"90","dpz82d",2009,"09",2017-01-16,11340,4611,7,13.1,0,12.6,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"91","dpz82d",2007,"03",2017-01-16,11340,4611,2,15.2,16,15.2,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"92","dpz82d",2014,"08",2017-01-16,11340,4611,2,NA,0,6.6,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"93","dpz82d",2014,"04",2017-01-16,11340,4611,2,NA,0,32.1,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"94","dpz82d",2012,"10",2017-01-16,11340,4611,3,11,0,21,0.0111,4,1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375
"95","dpz82e",2008,"04",2017-01-16,13223,5290,7,16.8,0,22,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"96","dpz82e",2010,"08",2017-01-16,13223,5290,2,13.3,0,36.3,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"97","dpz82e",2014,"08",2017-01-16,13223,5290,6,NA,0,6.6,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"98","dpz82e",2012,"11",2017-01-16,13223,5290,2,14.2,0,5.5,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"99","dpz82e",2013,"09",2017-01-16,13223,5290,3,13.3,0,23.9,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"100","dpz82e",2012,"05",2017-01-16,13223,5290,3,15.5,0,15.4,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"101","dpz82e",2014,"09",2017-01-16,13223,5290,3,14.4,0,27,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"102","dpz82e",2011,"08",2017-01-16,13223,5290,3,13.5,0,20.4,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"103","dpz82e",2017,"08",2017-01-16,13223,5290,2,11.9,0,8.5,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"104","dpz82e",2009,"11",2017-01-16,13223,5290,2,10.5,0,9.8,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"105","dpz82e",2015,"09",2017-01-16,13223,5290,2,14.3,0,16.6,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"106","dpz82e",2010,"06",2017-01-16,13223,5290,2,13.2,0,44.9,NA,NA,3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286
"107","dpz82f",2011,"11",2015-04-08,8875,2028,2,12.8,0,47,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"108","dpz82f",2013,"08",2015-04-08,8875,2028,3,11.8,0,38.6,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"109","dpz82f",2010,"12",2015-04-08,8875,2028,3,11,0,12.8,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"110","dpz82f",2012,"03",2015-04-08,8875,2028,2,15.4,0,6.2,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"111","dpz82f",2015,"02",2015-04-08,8875,2028,1,16.3,0,7.5,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"112","dpz82f",2016,"05",2015-04-08,8875,2028,2,16.1,0,6.7,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"113","dpz82f",2013,"12",2015-04-08,8875,2028,2,NA,17,17.1,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"114","dpz82f",2012,"05",2015-04-08,8875,2028,5,15.5,0,15.4,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"115","dpz82f",2015,"09",2015-04-08,8875,2028,2,14.3,0,16.6,NA,NA,4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666
"116","dpz82g",2016,"11",2017-01-14,7251,3612,4,NA,0,21,NA,NA,2.6544,0.1429,14,0,0.1429,0.1429,0.1429,0,0.5713
"117","dpz82g",2008,"06",2017-01-14,7251,3612,3,15.5,0,28.3,NA,NA,2.6544,0.1429,14,0,0.1429,0.1429,0.1429,0,0.5713
"118","dpz82g",2007,"06",2017-01-14,7251,3612,3,16.5,0,10.3,NA,NA,2.6544,0.1429,14,0,0.1429,0.1429,0.1429,0,0.5713
"119","dpz82g",2013,"10",2017-01-14,7251,3612,2,NA,0,16.3,NA,NA,2.6544,0.1429,14,0,0.1429,0.1429,0.1429,0,0.5713
"120","dpz82g",2014,"11",2017-01-14,7251,3612,3,NA,0,16.1,NA,NA,2.6544,0.1429,14,0,0.1429,0.1429,0.1429,0,0.5713
"121","dpz82k",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7687,0.2085,398,0.0606,0.1389,0.2904,0.0354,0.0707,0.404
"122","dpz82s",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3811,0.0952,63,0,0.0317,0.6825,0,0,0.2858
"123","dpz82u",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4676,0.0179,56,0,0.25,0.2143,0.0893,0.1607,0.2857
"124","dpz830",2013,"01",2016-09-17,12726,830,3,15.5,14,28.3,0.0313,7,2.7229,0.0769,13,0,0.0769,0.4615,0.1538,0.2308,0.077
"125","dpz830",2008,"09",2016-09-17,12726,830,1,13.2,0,18.5,0.0313,7,2.7229,0.0769,13,0,0.0769,0.4615,0.1538,0.2308,0.077
"126","dpz830",2015,"05",2016-09-17,12726,830,2,16.1,0,22.5,0.0313,7,2.7229,0.0769,13,0,0.0769,0.4615,0.1538,0.2308,0.077
"127","dpz830",2016,"01",2016-09-17,12726,830,12,NA,4,27.1,0.0313,7,2.7229,0.0769,13,0,0.0769,0.4615,0.1538,0.2308,0.077
"128","dpz830",2015,"10",2016-09-17,12726,830,2,15.6,0,58.3,0.0313,7,2.7229,0.0769,13,0,0.0769,0.4615,0.1538,0.2308,0.077
"129","dpz831",2016,"12",2017-06-14,6802,9439,2,NA,22,13.9,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"130","dpz831",2010,"02",2017-06-14,6802,9439,2,9.8,0,7.8,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"131","dpz831",2014,"03",2017-06-14,6802,9439,2,18.9,22,11.8,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"132","dpz831",2016,"01",2017-06-14,6802,9439,2,NA,4,27.1,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"133","dpz831",2012,"02",2017-06-14,6802,9439,2,9.7,0,12,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"134","dpz831",2013,"02",2017-06-14,6802,9439,5,14.9,26,30.4,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"135","dpz831",2013,"05",2017-06-14,6802,9439,3,18.6,0,40.9,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"136","dpz831",2012,"07",2017-06-14,6802,9439,2,14.3,0,33.4,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"137","dpz831",2012,"11",2017-06-14,6802,9439,3,14.2,0,5.5,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"138","dpz831",2008,"06",2017-06-14,6802,9439,2,15.5,0,28.3,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"139","dpz831",2007,"11",2017-06-14,6802,9439,3,10.3,0,31.1,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"140","dpz831",2007,"10",2017-06-14,6802,9439,13,14.2,0,21.7,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
"141","dpz831",2011,"08",2017-06-14,6802,9439,3,13.5,0,20.4,0.0505,9,1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159
