"","Geohash","AvgAcceleration","PercentOfVehicles","AvgMonthlyVolume","SeverityScore","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume"
"1","dpz80qv","0.6423","0.055","19796","0.007","10019","1005"
"2","dpz80qy","0.3609","0.0436","13319","0.0949","10171","10589"
"3","dpz80qz","0.6313","0.0165","7211","0.0309","10293","10194"
"4","dpz80rh","0.3514","0.0397","18395","0.0055","10019","1005"
"5","dpz80rj","0.5956","0.011","42932","0.0067","10490","252"
"6","dpz80rk","0.4061","0.0368","6541","0.0067","10019","1005"
"7","dpz80rm","2.0953","0.0278","36","0.007","10245","10810"
"8","dpz80rn","1.574","0.002","1971","0.007","10043","10810"
"9","dpz80rp","1.4055","0.0082","364","0.007","10245","10302"
"10","dpz80rq","1.4024","0.3532","1073","0.007","10171","10810"
"11","dpz80rr","2.4544","0.0526","19","0.0081","10055","10895"
"12","dpz80rs","0.3028","0.0152","5715","0.007","10019","1005"
"13","dpz80rt","1.7218","0.2505","495","0.0074","10171","10824"
"14","dpz80ru","0.4839","0.0175","57","0.007","10019","1005"
"15","dpz80rv","1.7619","0.2009","423","0.007","10110","10810"
"16","dpz80rw","1.2766","0.0313","128","0.007","10043","10194"
"17","dpz80rx","2.018","0.2143","14","0.007","10171","10810"
"18","dpz80ry","1.09","0.1857","1201","0.007","10100","10194"
"19","dpz80rz","1.0657","0.1258","302","0.0074","10110","10302"
"20","dpz80wb","0.9161","0.0068","586","0.031","10245","1005"
"21","dpz80wc","1.1636","0.0769","13","0.007","27594","20"
"22","dpz80wf","1.0626","0.0711","4315","0.0972","5836","25"
"23","dpz80wg","1.1552","0.0855","2526","0.007","10055","10302"
"24","dpz80wu","0.4124","0.2091","220","0.0055","10019","10194"
"25","dpz80wv","0.2434","0.0968","31","0.007","10019","1005"
"26","dpz80wy","0.8008","0.0345","29","0.0055","10019","1005"
"27","dpz80x0","0.6243","0.05","20","0.0067","10019","1005"
"28","dpz80x1","0.9083","0.0275","36248","0.0074","10019","10194"
"29","dpz80x2","1.7097","0.2318","302","0.007","10171","10810"
"30","dpz80x3","1.4211","0.125","16","0.007","10171","10302"
"31","dpz80x4","1.3525","0.0061","34944","0.007","10245","10302"
"32","dpz80x5","0.5154","0.1429","21","0.0055","10019","1005"
"33","dpz80x6","1.3671","0.1429","42","0.0074","10110","10302"
"34","dpz80x7","0.9477","0.0732","41","0.0074","10019","10194"
"35","dpz80x8","4.4035","0.0476","21","0.0074","10043","10895"
"36","dpz80x9","1.0382","0.25","16","0.0074","10110","10302"
"37","dpz80xb","1.892","0.3263","475","0.0074","10171","10824"
"38","dpz80xc","0.6325","0.1334","697","0.0074","10110","10824"
"39","dpz80xd","1.0407","0.2021","574","0.0074","10110","10824"
"40","dpz80xe","0.6601","0.1116","7501","0.0074","10110","10824"
"41","dpz80xf","0.4672","0.1688","154","0.0055","10019","1005"
"42","dpz80xg","0.5522","0.1017","118","0.0055","6472","388"
"43","dpz80xh","0.5262","0.1111","54","0.0055","6794","142"
"44","dpz80xj","0.7364","0.0233","43","0.007","10043","1005"
"45","dpz80xk","1.2009","0.0961","5068","0.0081","10110","10194"
"46","dpz80xm","0.7892","0.0028","31806","0.0055","10019","1005"
"47","dpz80xn","0.7289","0.3158","19","0.0074","10110","10895"
"48","dpz80xp","0.4967","0.0161","372","0.0055","10019","1005"
"49","dpz80xq","0.7477","0.0058","38171","0.007","10019","1005"
"50","dpz80xr","1.8403","0.0233","43","0.007","10245","10810"
"51","dpz80xs","1.4176","0.2","15","0.007","10171","10302"
"52","dpz80xt","0.6167","0.2712","59","0.0081","10110","10824"
"53","dpz80xu","0.425","0.1415","2862","0.0067","10043","1005"
"54","dpz80xv","0.6147","0.1333","15","0.0055","10019","1005"
"55","dpz80xw","1.3636","0.1364","22","0.007","10171","10302"
"56","dpz80xx","1.1224","0.0041","18604","0.007","10043","10194"
"57","dpz80xy","0.833","0.1364","44","0.0074","10100","10194"
"58","dpz80xz","0.8378","0.3075","452","0.0074","10110","10824"
"59","dpz80yb","0.4482","0.12","1100","0.0055","10019","1005"
"60","dpz80yc","1.138","0.2308","13","0.007","10171","10302"
"61","dpz80yf","0","0","10","0.0055","10019","1005"
"62","dpz80yg","1.4592","0.1111","45","0.0074","21367","121"
"63","dpz80yu","0.384","0.0035","565","0.007","10019","1005"
"64","dpz80yv","0.6245","0.0033","9314","0.0096","10293","1005"
"65","dpz80yy","1.1609","0.0897","78","0.007","10110","10824"
"66","dpz80yz","0.688","0.0652","184","0.007","10019","1005"
"67","dpz80z0","0.8728","0.1628","43","0.0074","10100","10194"
"68","dpz80z1","0.4336","0.0028","1073","0.0055","10019","1005"
"69","dpz80z2","0.7616","0.1176","34","0.0067","10043","10194"
"70","dpz80z3","0.4019","0.3223","301","0.0089","10293","10302"
"71","dpz80z4","1.2323","0.1429","14","0.007","10171","10302"
"72","dpz80z5","1.3655","0.25","16","0.007","1485","33"
"73","dpz80z6","1.6803","0.2432","37","0.0074","10171","10824"
"74","dpz80z7","0.599","0.2182","55","0.0081","10110","1005"
"75","dpz80z8","1.237","0.0079","46211","0.0074","10245","10194"
"76","dpz80z9","1.7913","0.0833","12","0.0074","10055","10895"
"77","dpz80zb","0.8443","0.2782","133","0.0074","10171","10810"
"78","dpz80zc","2.3067","0.1875","16","0.007","10171","10810"
"79","dpz80zd","0.8785","0.0042","45191","0.007","10019","1005"
"80","dpz80ze","0.5884","0.1818","11","0.0055","10019","1005"
"81","dpz80zf","1.8507","0.1579","19","0.007","10171","10810"
"82","dpz80zg","1.1416","0.1429","14","0.007","10171","10302"
"83","dpz80zh","0.2974","0.0174","805","0.007","10100","1005"
"84","dpz80zj","0.3642","0.1875","64","0.0081","10110","10824"
"85","dpz80zk","0.2845","0.007","426","0.0055","10019","1005"
"86","dpz80zm","0.3504","0.0246","610","0.0067","10019","1005"
"87","dpz80zn","0.6772","0.2581","1228","0.0074","22009","120"
"88","dpz80zp","0.729","0.04","25","0.0109","10019","1005"
"89","dpz80zq","0.3231","0.1463","41","0.0074","10100","1005"
"90","dpz80zr","0.4367","0.3126","1043","0.0067","10043","10302"
"91","dpz80zs","1.5185","0.0256","39","0.007","10245","10810"
"92","dpz80zt","0.6614","0.075","40","0.0067","10019","1005"
"93","dpz80zu","2.4524","0.0625","16","0.0081","10055","10895"
"94","dpz80zv","2.064","0.1538","13","0.007","10171","10810"
"95","dpz80zw","0.573","0.0468","299","0.007","10019","1005"
"96","dpz80zx","1.1242","0.0935","9133","0.007","11246","265"
"97","dpz80zy","1.0319","0.0085","62144","0.0074","10171","10824"
"98","dpz80zz","0.8306","0.0057","48297","0.0055","10019","1005"
"99","dpz81nv","0.462","0.1579","19","0.0055","10019","10194"
"100","dpz81ny","0.4271","0.0938","32","0.007","10019","1005"
"101","dpz81nz","1.1275","0.0667","195","0.007","10055","10302"
"102","dpz81p0","0.2169","0.0068","439","0.0055","10019","1005"
"103","dpz81p2","0.536","0.0667","15","0.0055","25571","163"
"104","dpz81p3","0.4217","0.0217","92","0.007","10100","10589"
"105","dpz81p6","0.3515","0.0118","85","0.007","10100","1005"
"106","dpz81p7","0.5917","0.013","77","0.0074","10110","1005"
"107","dpz81p8","0.984","0.0714","14","0.0067","10043","10194"
"108","dpz81p9","1.6411","0.0833","12","0.0074","25651","56"
"109","dpz81pb","1.2568","0.0145","138","0.007","10043","10194"
"110","dpz81pc","1.5418","0.0105","26985","0.007","7407","517"
"111","dpz81pd","0.4715","0.0339","59","0.0159","10019","1005"
"112","dpz81pe","1.4467","0.0461","912","0.0074","10245","10810"
"113","dpz81pf","1.0126","0.0047","46265","0.0074","10245","10194"
"114","dpz81pg","1.0604","0.0064","13197","0.0074","10055","1005"
"115","dpz81pk","0.4228","0.125","16","0.0055","10019","10895"
"116","dpz81pm","0.3889","0.0345","29","0.0055","10019","1005"
"117","dpz81pn","0.6055","0.1463","123","0.0055","10019","1005"
"118","dpz81pp","0.5007","0.127","189","0.0055","10019","1005"
"119","dpz81pq","0.4737","0.0641","312","0.0055","10019","1005"
"120","dpz81pr","1.7373","0.0811","37","0.007","10171","10810"
"121","dpz81ps","0.6099","0.0826","109","0.0055","20230","132"
"122","dpz81pt","0.5336","0.063","11742","0.0089","21335","717"
"123","dpz81pu","0.6275","0.1543","162","0.0055","10019","10194"
"124","dpz81pv","0.3961","0.1569","153","0.0055","10019","1005"
"125","dpz81pw","1.3696","0.0133","75","0.0407","10245","10810"
"126","dpz81px","0.5971","0.3291","3959","0.029","7829","1701"
"127","dpz81py","0.7777","0.0924","2499","0.0067","26327","2277"
"128","dpz81pz","1.0207","0.0357","56","0.0286","10293","10194"
"129","dpz81qb","1.7805","0.0431","116","0.0081","10055","10895"
"130","dpz81qc","0.4692","0.1762","437","0.0081","10110","10194"
"131","dpz81qf","0.4762","0.1486","249","0.0067","10043","10194"
"132","dpz81qg","1.0573","0.4407","801","0.0074","10100","10810"
"133","dpz81qu","0.3198","0.2222","27","0.0055","10019","10194"
"134","dpz81r0","0.8249","0.0091","328","0.0055","10019","10194"
"135","dpz81r1","0.9446","0.0552","453","0.0074","10019","10194"
"136","dpz81r2","0.9477","0.0198","354","0.0074","10019","10194"
"137","dpz81r3","0.46","0.1639","61","0.0081","10171","10895"
"138","dpz81r4","0.4692","0.02","50","0.007","10019","1005"
"139","dpz81r5","0.3697","0.0329","152","0.0055","10019","1005"
"140","dpz81r8","1.0627","0.0182","55","0.0074","10245","10194"
"141","dpz81r9","0.4699","0.1884","69","0.0081","10171","10895"
"142","dpz81rb","0.7502","0.1628","3403","0.0081","5781","1156"
"143","dpz81rc","0.8543","0.0183","383","0.007","10019","10194"
"144","dpz81rd","0.8059","0.2895","38","0.0074","10110","10824"
"145","dpz81rf","0.372","0.0326","1167","0.0055","10019","1005"
"146","dpz81rg","0.8424","0.0588","68","0.007","10100","10824"
"147","dpz81ru","0.5432","0.0753","93","0.0098","8423","2887"
"148","dpz81rv","0.5164","0.0241","83","0.0098","10325","1005"
"149","dpz81ry","0.3007","0.2","15","0.0055","10019","1005"
"150","dpz822h","1.8403","0.0625","16","0.0081","10055","10895"
"151","dpz822j","0.7767","0.1003","309","0.0067","10043","10194"
"152","dpz822k","0.5155","0.127","307","0.0055","10019","10194"
"153","dpz822m","0.8521","0.0256","39","0.0074","10019","10194"
"154","dpz822n","1.0984","0.0256","39","0.0074","9339","2582"
"155","dpz822p","1.6766","0.0999","1121","0.0074","10055","10895"
"156","dpz822q","0.6151","0.0071","987","0.0096","10301","1005"
"157","dpz822r","0.8035","0.0308","422","0.0074","10019","1005"
"158","dpz822s","0.3904","0.0844","6698","0.0067","10043","1005"
"159","dpz822t","0.6389","0.073","137","0.0067","7262","2643"
"160","dpz822u","1.1444","0.0714","14","0.007","10055","10302"
"161","dpz822v","0.467","0.0612","278","0.0055","10100","1034"
"162","dpz822w","0.6015","0.0517","3114","0.007","10019","1005"
"163","dpz822x","1.2367","0.1413","269","0.007","8149","2065"
"164","dpz822y","1.1426","0.019","105","0.0074","10055","10194"
"165","dpz822z","1.1801","0.0116","86","0.0074","10171","10810"
"166","dpz823h","0.6907","0.065","123","0.007","10019","1005"
"167","dpz823j","0.6334","0.0552","145","0.0067","10019","1005"
"168","dpz823k","0.415","0.2807","171","0.0067","10043","10589"
"169","dpz823m","0.9763","0.2123","1187","0.0074","10100","10194"
"170","dpz823n","0.6811","0.0257","817","0.0096","10293","10194"
"171","dpz823p","0.376","0.0213","47","0.007","10019","1005"
"172","dpz823q","1.3743","0.0843","83","0.0074","10171","10810"
"173","dpz823r","0.8565","0.0127","79","0.0074","10110","10810"
"174","dpz823s","0.41","0.0667","60","0.0055","10019","1005"
"175","dpz823t","0.8469","0.1242","475","0.0074","10100","10194"
"176","dpz823u","0.3856","0.2838","148","0.0067","10043","10589"
"177","dpz823v","1.0675","0.2339","1304","0.0074","10110","10302"
"178","dpz823w","0.735","0.0303","99","0.0074","10110","10824"
"179","dpz823x","0.6739","0.0629","302","0.007","10019","1005"
"180","dpz823y","0.5311","0.0638","188","0.0055","10019","1005"
"181","dpz823z","0.6454","0.0685","73","0.0074","10110","10194"
"182","dpz826h","0.8405","0.083","916","0.007","10110","10824"
"183","dpz826j","1.3271","0.0811","37","0.0074","10171","10302"
"184","dpz826k","0.6525","0.1055","199","0.0067","10019","1005"
"185","dpz826m","1.0368","0.1111","18","0.0081","10055","10895"
"186","dpz826n","0.8269","0.12","25","0.0067","12271","141"
"187","dpz826p","0.5352","0.0612","6063","0.0096","14442","5244"
"188","dpz826q","0.7008","0.0875","160","0.0067","10019","1005"
"189","dpz826r","0.8894","0.0647","139","0.0582","10171","1005"
"190","dpz826s","0.3733","0.0222","1664","0.0055","10019","1005"
"191","dpz826t","1.3086","0.2059","34","0.0074","10171","10302"
"192","dpz826u","1.1143","0.2138","145","0.0074","10100","10194"
"193","dpz826v","1.2356","0.2475","202","0.0074","10110","10302"
"194","dpz826w","1.2058","0.2105","38","0.0074","14803","5131"
"195","dpz826x","0.5605","0.142","8845","0.0148","10110","10824"
"196","dpz826y","1.4057","0.2584","209","0.007","10171","10302"
"197","dpz826z","2.4336","0.3375","160","0.007","10171","10810"
"198","dpz827h","0.1863","0.0606","33","0.0081","10100","1034"
"199","dpz827j","1.6292","0.267","221","0.007","10171","10810"
"200","dpz827k","0.4204","0.0569","123","0.0055","10019","1005"
"201","dpz827m","0.5234","0.2821","1875","0.0229","10171","10895"
"202","dpz827n","0.6823","0.0618","6307","0.007","10922","378"
"203","dpz827p","0.5855","0.129","411","0.007","10100","1005"
"204","dpz827q","0.7169","0.0582","5976","0.0067","10110","1038"
"205","dpz827s","0.5078","0.1447","850","0.0081","10110","10824"
"206","dpz827t","0.7403","0.1008","6312","0.007","11740","2516"
"207","dpz827u","0.717","0.071","1957","0.007","10019","1005"
"208","dpz827v","0.7797","0.1698","524","0.0074","10100","10194"
"209","dpz827w","1.2113","0.1172","367","0.0074","10110","10302"
"210","dpz827x","1.3225","0.1097","237","0.007","10055","10302"
"211","dpz827y","0.9653","0.1325","166","0.0074","10100","10194"
"212","dpz827z","1.4176","0.2126","508","0.0074","10171","10302"
"213","dpz8280","1.1134","0.1818","11","0.0074","9259","2198"
"214","dpz8281","3.6398","0.0435","23","0.0074","10043","10895"
"215","dpz8282","1.9402","0.0526","38","0.007","10245","10824"
"216","dpz8283","0.8216","0.0638","188","0.0055","10019","1005"
"217","dpz8284","0.603","0.4783","23","0.0139","13926","5310"
"218","dpz8285","0.4943","0.1212","132","0.0055","10019","1005"
"219","dpz8286","1.1311","0.0417","24","0.0074","10055","10302"
"220","dpz8287","1.5167","0.1087","46","0.0074","10110","10824"
"221","dpz8288","0.9252","0.101","99","0.007","10055","10824"
"222","dpz8289","1.8289","0.0714","28","0.0074","10055","10895"
"223","dpz828b","0.4249","0.0809","1385","0.0067","10019","10912"
"224","dpz828c","0.7306","0.0319","1847","0.0239","14622","6472"
"225","dpz828d","0.7585","0.004","252","0.0055","10019","1005"
"226","dpz828e","0.6904","0.0753","332","0.007","10019","1005"
"227","dpz828f","0.809","0.1333","15","0.0074","10496","1546"
"228","dpz828g","0.812","0.2143","1414","0.0074","10110","10194"
"229","dpz828h","0.6761","0.2529","170","0.0081","10171","10302"
"230","dpz828j","0.8222","0.2308","13","0.0074","10171","10302"
"231","dpz828k","0.6912","0.2133","150","0.007","10019","10194"
"232","dpz828m","0.6461","0.165","103","0.0055","8970","847"
"233","dpz828n","0.502","0.3072","3421","0.0081","10110","10895"
"234","dpz828p","0.8701","0.0717","1841","0.0074","10043","1005"
"235","dpz828q","0.6079","0.193","228","0.0055","10019","10302"
"236","dpz828r","0.9626","0.0168","119","0.0099","9466","2769"
"237","dpz828s","0.9934","0.039","77","0.0074","10110","10810"
"238","dpz828t","0.7108","0.1437","821","0.0074","10110","10824"
"239","dpz828u","0.6471","0.0544","239","0.007","10019","1005"
"240","dpz828v","0.8593","0.1113","791","0.0074","10100","10824"
"241","dpz828w","1.3451","0.1111","18","0.0074","10055","10895"
"242","dpz828x","1.039","0.2203","2265","0.0074","10110","10302"
"243","dpz828y","1.623","0.1111","72","0.0074","10171","10824"
"244","dpz828z","1.3524","0.0649","154","0.0074","10055","10302"
"245","dpz8290","0","0","10","0.0055","10019","1005"
"246","dpz8291","1.0599","0.0317","63","0.0074","10171","10810"
"247","dpz8292","1.2774","0.0333","30","0.0074","10245","10302"
"248","dpz8293","0.6227","0.0606","33","0.007","10043","10589"
"249","dpz8294","0.7643","0.0577","52","0.0067","10043","1005"
"250","dpz8295","1.2151","0.1111","54","0.0074","10110","10302"
"251","dpz8296","0.6551","0.1011","544","0.0055","10043","1005"
"252","dpz8297","0.3838","0.1836","523","0.0086","10110","1005"
"253","dpz8298","0.6277","0.1171","333","0.0086","8849","1094"
"254","dpz8299","0.3852","0.0338","650","0.0055","10019","1005"
"255","dpz829b","0.5885","0.0218","7340","0.0074","10110","1005"
"256","dpz829c","1.0173","0.0302","596","0.0081","10110","10824"
"257","dpz829d","0.4554","0.0403","149","0.0074","10245","1038"
"258","dpz829e","0.9676","0.125","16","0.0074","10055","10194"
"259","dpz829f","0.8999","0.2442","385","0.0074","10110","10302"
"260","dpz829g","1.0329","0.1848","303","0.0074","10110","10302"
"261","dpz829h","1.1397","0.1139","79","0.007","10100","10824"
"262","dpz829j","1.1547","0.2054","297","0.0074","10110","10302"
"263","dpz829k","1.2341","0.2508","295","0.0074","10110","10302"
"264","dpz829m","1.2744","0.202","297","0.0074","10110","10302"
"265","dpz829n","0.7588","0.0676","74","0.007","10043","1734"
"266","dpz829p","0.7916","0.171","193","0.007","10171","10302"
"267","dpz829q","0.9096","0.0576","2554","0.0081","10019","10194"
"268","dpz829r","0.8211","0.0657","137","0.0055","10019","1005"
"269","dpz829s","1.0969","0.1842","38","0.0074","10110","10302"
"270","dpz829t","0.5322","0.1167","2862","0.0067","10019","1005"
"271","dpz829u","0.5685","0.0381","1600","0.0067","10019","1005"
"272","dpz829v","1.3071","0.1379","29","0.0074","10110","10302"
"273","dpz829w","1.0413","0.0185","162","0.0074","10055","1005"
"274","dpz829x","1.0491","0.0385","26","0.0074","10043","10302"
"275","dpz829y","1.1112","0.2238","143","0.0074","10110","10302"
"276","dpz829z","1.0235","0.0265","113","0.0074","10055","1005"
"277","dpz82b0","0.9974","0.0843","83","0.007","10100","10824"
"278","dpz82b1","1.1342","0.0263","38","0.0074","10245","10302"
"279","dpz82b2","0.9033","0.2143","14","0.0074","10100","10194"
"280","dpz82b3","0.8291","0.0924","184","0.007","10043","1005"
"281","dpz82b4","1.1131","0.15","40","0.0081","10110","10302"
"282","dpz82b5","0.6468","0.1242","161","0.0055","10019","1005"
"283","dpz82b6","0.5807","0.1892","111","0.0055","10019","10194"
"284","dpz82b7","0.6007","0.1471","34","0.0055","10055","10194"
"285","dpz82b8","0.9605","0.18","50","0.0074","10100","10194"
"286","dpz82b9","0.9207","0.073","178","0.0074","10043","10302"
"287","dpz82bb","1.1302","0.15","60","0.0081","10100","10824"
"288","dpz82bc","1.0671","0.5422","83","0.0074","10100","10810"
"289","dpz82bd","0.638","0.3143","70","0.0086","10301","1835"
"290","dpz82be","0.7895","0.0612","147","0.0055","11884","5678"
"291","dpz82bf","1.2817","0.25","168","0.0074","10110","10302"
"292","dpz82bg","0.8406","0.25","204","0.0074","10171","10302"
"293","dpz82bh","0.4997","0.3305","2965","0.0081","10171","10895"
"294","dpz82bj","0.4763","0.1463","1230","0.0055","10019","1005"
"295","dpz82bk","0.7944","0.0899","89","0.007","10110","10824"
"296","dpz82bm","0.6249","0.0913","701","0.0074","10110","10824"
"297","dpz82bn","2.0726","0.0526","19","0.0081","10055","10895"
"298","dpz82bp","0.863","0.0604","8367","0.0074","10110","10810"
"299","dpz82bq","0.5095","0.0183","710","0.0098","12200","796"
"300","dpz82br","2.0125","0.2","20","0.0074","10110","10810"
"301","dpz82bs","0.8084","0.027","74","0.0074","10110","10810"
"302","dpz82bt","0.6504","0.0505","198","0.0074","10019","1005"
"303","dpz82bu","0.895","0.0866","127","0.007","10019","1005"
"304","dpz82bv","0.6545","0.0253","277","0.0055","13533","4681"
"305","dpz82bw","0.5642","0.1","80","0.007","10171","10589"
"306","dpz82bx","0.6654","0.0082","243","0.007","10019","1005"
"307","dpz82by","1.7031","0.1538","13","0.0074","10110","10810"
"308","dpz82bz","1.1316","0.1375","80","0.0074","10055","10824"
"309","dpz82c0","2.2332","0.0714","42","0.007","11628","4053"
"310","dpz82c1","0.7115","0.2007","573","0.0081","10110","10824"
"311","dpz82c2","2.8994","0.0041","243","0.0081","10055","10895"
"312","dpz82c3","0.7459","0.1429","147","0.0067","10019","1005"
"313","dpz82c4","0.6865","0.2326","43","0.0081","10110","10194"
"314","dpz82c5","1.3009","0.0526","19","0.0074","10055","10302"
"315","dpz82c6","1.298","0.0807","161","0.0074","11185","2755"
"316","dpz82c7","3.7624","0.0476","21","0.0081","10055","10895"
"317","dpz82c8","0.7856","0.0675","4386","0.0081","5191","2270"
"318","dpz82c9","0.6833","0.0588","85","0.0096","10293","10194"
"319","dpz82cb","0.7641","0.1111","36","0.0067","10043","10194"
"320","dpz82cc","2.2197","0.0588","17","0.0081","10055","10895"
"321","dpz82cd","1.3081","0.1305","2567","0.0074","3069","486"
"322","dpz82ce","0.7323","0.2456","684","0.0081","10110","10824"
"323","dpz82cf","1.1458","0.1649","831","0.0074","10100","10824"
"324","dpz82cg","0.6661","0.1546","194","0.007","10019","10302"
"325","dpz82ch","0.7608","0.1905","21","0.007","10019","10302"
"326","dpz82cj","0.971","0.2","15","0.0074","10100","10194"
"327","dpz82ck","1.7422","0.0357","28","0.0074","10043","10895"
"328","dpz82cm","0.5724","0.142","169","0.0098","9898","1979"
"329","dpz82cn","0.7652","0.0673","773","0.007","10110","10824"
"330","dpz82cp","0.9364","0.2785","79","0.0081","10100","10824"
"331","dpz82cq","0.8057","0.0645","31","0.0175","10043","10194"
"332","dpz82cr","0.7678","0.0783","115","0.0055","10019","1005"
"333","dpz82ct","0.3343","0.1454","784","0.0081","10110","10824"
"334","dpz82cv","0.6419","0.175","800","0.0074","10110","10895"
"335","dpz82cw","0.69","0.183","694","0.0081","10100","10824"
"336","dpz82cx","1.2041","0.0714","14","0.0089","7820","1231"
"337","dpz82cy","1.2749","0.0667","30","0.0074","10245","10302"
"338","dpz82cz","1.1732","0.218","367","0.0074","10110","10302"
