"","Geohash","AvgAcceleration","PercentOfVehicles","AvgMonthlyVolume","PercentCar","PercentMPV","PercentLDT","PercentMDT","PercentHDT","PercentOther","Count.Date","SeverityScore","IncidentsTotal","sum_acc_count","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume"
"1","dpz80qv",0.6423,0.055,19796,0.0361,0.1744,0.2553,0.0811,0.1178,0.3353,NA,NA,NA,4,NA,NA
"2","dpz80qy",0.3609,0.0436,13319,0.0334,0.1671,0.2425,0.0822,0.1203,0.3545,NA,0.0949,11,NA,NA,NA
"3","dpz80qz",0.6313,0.0165,7211,0.0352,0.1831,0.2756,0.0831,0.1201,0.3029,NA,0.0309,7,NA,NA,NA
"4","dpz80rh",0.3514,0.0397,18395,0.0373,0.1833,0.2615,0.0791,0.106,0.3328,NA,NA,NA,NA,NA,NA
"5","dpz80rj",0.5956,0.011,42932,0.0334,0.1745,0.2453,0.0768,0.1582,0.3118,2017-10-03,NA,NA,15,10490,252
"6","dpz80rk",0.4061,0.0368,6541,0.0403,0.1684,0.2268,0.0568,0.1334,0.3743,NA,NA,NA,1,NA,NA
"7","dpz80rm",2.0953,0.0278,36,0,0.1714,0.4286,0.0286,0.0857,0.2857,NA,NA,NA,NA,NA,NA
"8","dpz80rn",1.574,0.002,1971,0.0321,0.1679,0.2219,0.0801,0.1847,0.3133,NA,NA,NA,6,NA,NA
"9","dpz80rp",1.4055,0.0082,364,0.033,0.1264,0.2885,0.1099,0.1456,0.2966,NA,NA,NA,NA,NA,NA
"10","dpz80rq",1.4024,0.3532,1073,0.015,0.1957,0.2996,0.0431,0.0693,0.3773,NA,NA,NA,NA,NA,NA
"11","dpz80rr",2.4544,0.0526,19,0,0.0526,0.1579,0.0526,0.1579,0.579,NA,NA,NA,NA,NA,NA
"12","dpz80rs",0.3028,0.0152,5715,0.0291,0.1842,0.2166,0.0561,0.0776,0.4364,NA,NA,NA,NA,NA,NA
"13","dpz80rt",1.7218,0.2505,495,0.0182,0.1862,0.3401,0.0324,0.0931,0.33,NA,NA,NA,NA,NA,NA
"14","dpz80ru",0.4839,0.0175,57,0.0175,0.1053,0.2456,0.0351,0.1228,0.4737,NA,NA,NA,NA,NA,NA
"15","dpz80rv",1.7619,0.2009,423,0.0166,0.1825,0.3294,0.0332,0.1043,0.334,NA,NA,NA,5,NA,NA
"16","dpz80rw",1.2766,0.0313,128,0.0078,0.2266,0.3594,0.0078,0.0781,0.3203,NA,NA,NA,NA,NA,NA
"17","dpz80rx",2.018,0.2143,14,0,0.0769,0.1538,0,0,0.7693,NA,NA,NA,NA,NA,NA
"18","dpz80ry",1.09,0.1857,1201,0.0301,0.1814,0.2358,0.056,0.0477,0.449,NA,NA,NA,NA,NA,NA
"19","dpz80rz",1.0657,0.1258,302,0.0168,0.165,0.2593,0.0269,0.0606,0.4714,NA,NA,NA,NA,NA,NA
"20","dpz80wb",0.9161,0.0068,586,0.031,0.2276,0.2759,0.0655,0.1069,0.2931,NA,0.031,13,NA,NA,NA
"21","dpz80wc",1.1636,0.0769,13,0,0.0769,0.1538,0.0769,0.3077,0.3847,2018-01-24,NA,NA,2,27594,20
"22","dpz80wf",1.0626,0.0711,4315,0.0298,0.1993,0.1958,0.0626,0.1515,0.361,2011-05-03,0.0972,32,NA,5836,25
"23","dpz80wg",1.1552,0.0855,2526,0.0195,0.2036,0.1594,0.0625,0.1526,0.4024,NA,NA,NA,NA,NA,NA
"24","dpz80wu",0.4124,0.2091,220,0.0829,0.235,0.0599,0.1152,0.0737,0.4333,NA,NA,NA,NA,NA,NA
"25","dpz80wv",0.2434,0.0968,31,0,0.2903,0,0.0323,0.0645,0.6129,NA,NA,NA,NA,NA,NA
"26","dpz80wy",0.8008,0.0345,29,0,0.2069,0.0345,0.0345,0.069,0.6551,NA,NA,NA,NA,NA,NA
"27","dpz80x0",0.6243,0.05,20,0.05,0.1,0.15,0,0.25,0.45,NA,NA,NA,NA,NA,NA
"28","dpz80x1",0.9083,0.0275,36248,0.0347,0.157,0.2391,0.085,0.1704,0.3138,NA,NA,NA,3,NA,NA
"29","dpz80x2",1.7097,0.2318,302,0.0432,0.2126,0.3056,0.0399,0.0465,0.3522,NA,NA,NA,NA,NA,NA
"30","dpz80x3",1.4211,0.125,16,0,0.1875,0.1875,0,0.125,0.5,NA,NA,NA,NA,NA,NA
"31","dpz80x4",1.3525,0.0061,34944,0.0319,0.1657,0.2184,0.0839,0.1691,0.331,NA,NA,NA,NA,NA,NA
"32","dpz80x5",0.5154,0.1429,21,0,0.3333,0.0952,0.0476,0.381,0.1429,NA,NA,NA,NA,NA,NA
"33","dpz80x6",1.3671,0.1429,42,0.0714,0.1667,0.0952,0.0476,0.0714,0.5477,NA,NA,NA,NA,NA,NA
"34","dpz80x7",0.9477,0.0732,41,0,0.122,0.3171,0,0.2439,0.317,NA,NA,NA,NA,NA,NA
"35","dpz80x8",4.4035,0.0476,21,0,0.0952,0.0476,0,0.2857,0.5715,NA,NA,NA,NA,NA,NA
"36","dpz80x9",1.0382,0.25,16,0,0.1875,0.375,0,0,0.4375,NA,NA,NA,NA,NA,NA
"37","dpz80xb",1.892,0.3263,475,0.0042,0.1564,0.2241,0.0169,0.0423,0.5561,NA,NA,NA,NA,NA,NA
"38","dpz80xc",0.6325,0.1334,697,0.0101,0.2141,0.2083,0.0216,0.0417,0.5042,NA,NA,NA,2,NA,NA
"39","dpz80xd",1.0407,0.2021,574,0.021,0.2238,0.2465,0.0227,0.0629,0.4231,NA,NA,NA,NA,NA,NA
"40","dpz80xe",0.6601,0.1116,7501,0.0282,0.2,0.1856,0.0571,0.1196,0.4095,NA,NA,NA,NA,NA,NA
"41","dpz80xf",0.4672,0.1688,154,0.0131,0.1307,0.2418,0.0261,0.0392,0.5491,NA,NA,NA,NA,NA,NA
"42","dpz80xg",0.5522,0.1017,118,0.0085,0.2393,0.2137,0.1197,0.0769,0.3419,2016-04-25,NA,NA,NA,6472,388
"43","dpz80xh",0.5262,0.1111,54,0,0.2407,0.2222,0.0741,0.0741,0.3889,2015-11-12,NA,NA,NA,6794,142
"44","dpz80xj",0.7364,0.0233,43,0.0488,0.2683,0.122,0.0488,0.0732,0.4389,NA,NA,NA,NA,NA,NA
"45","dpz80xk",1.2009,0.0961,5068,0.0264,0.1963,0.1822,0.0572,0.1414,0.3965,NA,NA,NA,4,NA,NA
"46","dpz80xm",0.7892,0.0028,31806,0.0308,0.1638,0.2123,0.0859,0.1742,0.333,NA,NA,NA,NA,NA,NA
"47","dpz80xn",0.7289,0.3158,19,0,0.3333,0.3889,0.0556,0.1667,0.0555,NA,NA,NA,NA,NA,NA
"48","dpz80xp",0.4967,0.0161,372,0.0436,0.2207,0.0899,0.0599,0.1063,0.4796,NA,NA,NA,NA,NA,NA
"49","dpz80xq",0.7477,0.0058,38171,0.0351,0.1607,0.2416,0.0803,0.1657,0.3166,NA,NA,NA,NA,NA,NA
"50","dpz80xr",1.8403,0.0233,43,0.0465,0.3488,0.1163,0.093,0.0465,0.3489,NA,NA,NA,4,NA,NA
"51","dpz80xs",1.4176,0.2,15,0.0667,0,0.2667,0,0.4,0.2666,NA,NA,NA,NA,NA,NA
"52","dpz80xt",0.6167,0.2712,59,0,0.0678,0.2373,0.1356,0.0508,0.5085,NA,NA,NA,NA,NA,NA
"53","dpz80xu",0.425,0.1415,2862,0.0232,0.223,0.216,0.066,0.079,0.3928,NA,NA,NA,NA,NA,NA
"54","dpz80xv",0.6147,0.1333,15,0,0.2143,0.2143,0.0714,0,0.5,NA,NA,NA,NA,NA,NA
"55","dpz80xw",1.3636,0.1364,22,0.0455,0.0455,0.3182,0.0455,0.0455,0.4998,NA,NA,NA,NA,NA,NA
"56","dpz80xx",1.1224,0.0041,18604,0.0304,0.1486,0.2192,0.0869,0.1793,0.3356,NA,NA,NA,NA,NA,NA
"57","dpz80xy",0.833,0.1364,44,0.0227,0.3636,0.1364,0.0227,0.25,0.2046,NA,NA,NA,NA,NA,NA
"58","dpz80xz",0.8378,0.3075,452,0.0022,0.2124,0.3429,0.0929,0.0708,0.2788,NA,NA,NA,NA,NA,NA
"59","dpz80yb",0.4482,0.12,1100,0.0458,0.1962,0.1778,0.0724,0.1146,0.3932,NA,NA,NA,NA,NA,NA
"60","dpz80yc",1.138,0.2308,13,0.1538,0.1538,0.5385,0.0769,0,0.077,NA,NA,NA,NA,NA,NA
"61","dpz80yf",0,0,10,0.1,0.2,0,0.1,0.2,0.4,NA,NA,NA,NA,NA,NA
"62","dpz80yg",1.4592,0.1111,45,0.1136,0.1818,0.2045,0.0455,0.1136,0.341,2009-12-07,NA,NA,NA,21367,121
"63","dpz80yu",0.384,0.0035,565,0.0461,0.1879,0.2181,0.0532,0.1206,0.3741,NA,NA,NA,NA,NA,NA
"64","dpz80yv",0.6245,0.0033,9314,0.0388,0.1606,0.2612,0.0691,0.1249,0.3454,NA,NA,NA,NA,NA,NA
"65","dpz80yy",1.1609,0.0897,78,0.039,0.1299,0.2338,0.026,0.2338,0.3375,NA,NA,NA,NA,NA,NA
"66","dpz80yz",0.688,0.0652,184,0.0333,0.2944,0.1167,0.0222,0.0889,0.4445,NA,NA,NA,NA,NA,NA
"67","dpz80z0",0.8728,0.1628,43,0.0465,0.186,0.1628,0.0465,0.2093,0.3489,NA,NA,NA,NA,NA,NA
"68","dpz80z1",0.4336,0.0028,1073,0.0441,0.1897,0.1756,0.0714,0.1155,0.4037,NA,NA,NA,NA,NA,NA
"69","dpz80z2",0.7616,0.1176,34,0.0882,0.1765,0.1765,0.0294,0.2059,0.3235,NA,NA,NA,NA,NA,NA
"70","dpz80z3",0.4019,0.3223,301,0.0167,0.1906,0.2776,0.0502,0.1003,0.3646,NA,NA,NA,NA,NA,NA
"71","dpz80z4",1.2323,0.1429,14,0,0,0.0833,0,0.5833,0.3334,NA,NA,NA,NA,NA,NA
"72","dpz80z5",1.3655,0.25,16,0,0.3125,0.1875,0,0.0625,0.4375,2008-10-14,NA,NA,NA,1485,33
"73","dpz80z6",1.6803,0.2432,37,0,0.1714,0.5714,0,0.2286,0.0286,NA,NA,NA,NA,NA,NA
"74","dpz80z7",0.599,0.2182,55,0.0185,0.1667,0.5,0.0741,0.1296,0.1111,NA,NA,NA,NA,NA,NA
"75","dpz80z8",1.237,0.0079,46211,0.0344,0.1751,0.241,0.0785,0.1562,0.3148,NA,NA,NA,NA,NA,NA
"76","dpz80z9",1.7913,0.0833,12,0,0.0833,0.25,0.0833,0.1667,0.4167,NA,NA,NA,NA,NA,NA
"77","dpz80zb",0.8443,0.2782,133,0.0303,0.1136,0.4015,0.0606,0.0303,0.3637,NA,NA,NA,NA,NA,NA
"78","dpz80zc",2.3067,0.1875,16,0.1875,0,0.5625,0,0,0.25,NA,NA,NA,NA,NA,NA
"79","dpz80zd",0.8785,0.0042,45191,0.0376,0.1689,0.2542,0.0776,0.1562,0.3055,NA,NA,NA,NA,NA,NA
"80","dpz80ze",0.5884,0.1818,11,0,0,0.2727,0.2727,0.0909,0.3637,NA,NA,NA,NA,NA,NA
"81","dpz80zf",1.8507,0.1579,19,0.1579,0.1053,0.5263,0.0526,0,0.1579,NA,NA,NA,NA,NA,NA
"82","dpz80zg",1.1416,0.1429,14,0.2143,0.0714,0.5714,0,0,0.1429,NA,NA,NA,NA,NA,NA
"83","dpz80zh",0.2974,0.0174,805,0.0401,0.1892,0.1404,0.0739,0.1353,0.4211,NA,NA,NA,NA,NA,NA
"84","dpz80zj",0.3642,0.1875,64,0.125,0.2813,0.0781,0.2656,0,0.25,NA,NA,NA,NA,NA,NA
"85","dpz80zk",0.2845,0.007,426,0.0212,0.1792,0.158,0.0448,0.0849,0.5119,NA,NA,NA,NA,NA,NA
"86","dpz80zm",0.3504,0.0246,610,0.0347,0.2046,0.1419,0.0743,0.1056,0.4389,NA,NA,NA,NA,NA,NA
"87","dpz80zn",0.6772,0.2581,1228,0.0316,0.1646,0.1189,0.0648,0.1413,0.4788,2010-12-14,NA,NA,7,22009,120
"88","dpz80zp",0.729,0.04,25,0,0.08,0.16,0.04,0.32,0.4,NA,0.0109,4,NA,NA,NA
"89","dpz80zq",0.3231,0.1463,41,0.0488,0.1707,0.0976,0.0488,0.0976,0.5365,NA,NA,NA,NA,NA,NA
"90","dpz80zr",0.4367,0.3126,1043,0.0271,0.2161,0.1628,0.0349,0.1143,0.4448,NA,NA,NA,NA,NA,NA
"91","dpz80zs",1.5185,0.0256,39,0,0.1795,0.359,0.0769,0.1538,0.2308,NA,NA,NA,NA,NA,NA
"92","dpz80zt",0.6614,0.075,40,0,0.175,0.2,0,0.525,0.1,NA,NA,NA,NA,NA,NA
"93","dpz80zu",2.4524,0.0625,16,0.1875,0.125,0.1875,0.0625,0.1875,0.25,NA,NA,NA,NA,NA,NA
"94","dpz80zv",2.064,0.1538,13,0.0769,0.2308,0.3077,0,0.1538,0.2308,NA,NA,NA,NA,NA,NA
"95","dpz80zw",0.573,0.0468,299,0.0101,0.2349,0.2282,0.0671,0.1711,0.2886,NA,NA,NA,NA,NA,NA
"96","dpz80zx",1.1242,0.0935,9133,0.0383,0.1955,0.2104,0.0554,0.1139,0.3865,2018-01-24,NA,NA,4,11246,265
"97","dpz80zy",1.0319,0.0085,62144,0.0375,0.1715,0.2554,0.0773,0.1575,0.3008,NA,NA,NA,NA,NA,NA
"98","dpz80zz",0.8306,0.0057,48297,0.0384,0.1695,0.2582,0.0774,0.156,0.3005,NA,NA,NA,NA,NA,NA
"99","dpz81nv",0.462,0.1579,19,0,0.1579,0.4737,0,0.2105,0.1579,NA,NA,NA,NA,NA,NA
"100","dpz81ny",0.4271,0.0938,32,0,0.1563,0.3438,0.1875,0.125,0.1874,NA,NA,NA,NA,NA,NA
"101","dpz81nz",1.1275,0.0667,195,0.0513,0.241,0.2,0.0513,0.3795,0.0769,NA,NA,NA,NA,NA,NA
"102","dpz81p0",0.2169,0.0068,439,0.0437,0.1931,0.2529,0.0805,0.1379,0.2919,NA,NA,NA,NA,NA,NA
"103","dpz81p2",0.536,0.0667,15,0.0667,0.2,0,0.1333,0.3333,0.2667,2018-01-24,NA,NA,17,25571,163
"104","dpz81p3",0.4217,0.0217,92,0.0549,0.2418,0.4505,0.033,0,0.2198,NA,NA,NA,NA,NA,NA
"105","dpz81p6",0.3515,0.0118,85,0.0595,0.25,0.4524,0.0238,0,0.2143,NA,NA,NA,NA,NA,NA
"106","dpz81p7",0.5917,0.013,77,0.0526,0.25,0.4605,0.0263,0,0.2106,NA,NA,NA,NA,NA,NA
"107","dpz81p8",0.984,0.0714,14,0.0714,0,0.1429,0.0714,0.2857,0.4286,NA,NA,NA,NA,NA,NA
"108","dpz81p9",1.6411,0.0833,12,0,0.1667,0.1667,0.0833,0.3333,0.25,2011-11-03,NA,NA,NA,25651,56
"109","dpz81pb",1.2568,0.0145,138,0.029,0.1449,0.2754,0.0725,0.2464,0.2318,NA,NA,NA,NA,NA,NA
"110","dpz81pc",1.5418,0.0105,26985,0.0339,0.1562,0.2325,0.084,0.17,0.3234,2011-09-28,NA,NA,2,7407,517
"111","dpz81pd",0.4715,0.0339,59,0.0678,0.2034,0.1695,0.0169,0.1017,0.4407,NA,0.0159,3,NA,NA,NA
"112","dpz81pe",1.4467,0.0461,912,0.0386,0.215,0.1974,0.0386,0.0739,0.4365,NA,NA,NA,NA,NA,NA
"113","dpz81pf",1.0126,0.0047,46265,0.0372,0.1685,0.2556,0.0772,0.1585,0.303,NA,NA,NA,NA,NA,NA
"114","dpz81pg",1.0604,0.0064,13197,0.0364,0.1606,0.2327,0.0728,0.1479,0.3496,NA,NA,NA,NA,NA,NA
"115","dpz81pk",0.4228,0.125,16,0,0.4375,0.1875,0.0625,0.3125,0,NA,NA,NA,NA,NA,NA
"116","dpz81pm",0.3889,0.0345,29,0,0.3448,0.2069,0.1379,0,0.3104,NA,NA,NA,NA,NA,NA
"117","dpz81pn",0.6055,0.1463,123,0.0569,0.3089,0.1545,0.1057,0.0732,0.3008,NA,NA,NA,NA,NA,NA
"118","dpz81pp",0.5007,0.127,189,0.0476,0.4233,0.164,0.0847,0.0529,0.2275,NA,NA,NA,NA,NA,NA
"119","dpz81pq",0.4737,0.0641,312,0.039,0.3377,0.2273,0.0519,0.0292,0.3149,NA,NA,NA,NA,NA,NA
"120","dpz81pr",1.7373,0.0811,37,0.027,0.5135,0.1081,0.027,0.027,0.2974,NA,NA,NA,NA,NA,NA
"121","dpz81ps",0.6099,0.0826,109,0.0183,0.2752,0.1284,0.1009,0.2752,0.202,2011-05-26,NA,NA,2,20230,132
"122","dpz81pt",0.5336,0.063,11742,0.039,0.1765,0.2276,0.084,0.1154,0.3575,2011-05-26,NA,NA,4,21335,717
"123","dpz81pu",0.6275,0.1543,162,0.0437,0.3375,0.1313,0.0375,0.0313,0.4187,NA,NA,NA,NA,NA,NA
"124","dpz81pv",0.3961,0.1569,153,0.02,0.2333,0.1867,0.0333,0.0867,0.44,NA,NA,NA,4,NA,NA
"125","dpz81pw",1.3696,0.0133,75,0.0133,0.4933,0.24,0.0267,0.0267,0.2,NA,0.0407,5,NA,NA,NA
"126","dpz81px",0.5971,0.3291,3959,0.0239,0.1868,0.1259,0.0335,0.1048,0.5251,2014-04-22,0.029,4,NA,7829,1701
"127","dpz81py",0.7777,0.0924,2499,0.0194,0.1717,0.1142,0.0454,0.0867,0.5626,2013-05-27,NA,NA,17,26327,2277
"128","dpz81pz",1.0207,0.0357,56,0.0182,0.1273,0.1636,0.0182,0.2545,0.4182,NA,0.0286,5,NA,NA,NA
"129","dpz81qb",1.7805,0.0431,116,0.0517,0.2155,0.2155,0.0431,0.3793,0.0949,NA,NA,NA,NA,NA,NA
"130","dpz81qc",0.4692,0.1762,437,0.0137,0.1533,0.2494,0.0503,0.389,0.1443,NA,NA,NA,NA,NA,NA
"131","dpz81qf",0.4762,0.1486,249,0.008,0.1004,0.3574,0.0201,0.2851,0.229,NA,NA,NA,NA,NA,NA
"132","dpz81qg",1.0573,0.4407,801,0,0,0.0013,0,0.9567,0.042,NA,NA,NA,NA,NA,NA
"133","dpz81qu",0.3198,0.2222,27,0.037,0.1111,0.3333,0.0741,0.1852,0.2593,NA,NA,NA,NA,NA,NA
"134","dpz81r0",0.8249,0.0091,328,0.0214,0.1865,0.2783,0.0275,0.3517,0.1346,NA,NA,NA,NA,NA,NA
"135","dpz81r1",0.9446,0.0552,453,0.0177,0.1704,0.3119,0.0398,0.3164,0.1438,NA,NA,NA,NA,NA,NA
"136","dpz81r2",0.9477,0.0198,354,0.017,0.196,0.2784,0.0313,0.3381,0.1392,NA,NA,NA,NA,NA,NA
"137","dpz81r3",0.46,0.1639,61,0.0328,0.0984,0.2787,0.1803,0.082,0.3278,NA,NA,NA,NA,NA,NA
"138","dpz81r4",0.4692,0.02,50,0,0.18,0.56,0.02,0.1,0.14,NA,NA,NA,NA,NA,NA
"139","dpz81r5",0.3697,0.0329,152,0.0132,0.0987,0.3092,0.0329,0.2566,0.2894,NA,NA,NA,NA,NA,NA
"140","dpz81r8",1.0627,0.0182,55,0.0182,0.2727,0.0727,0.0364,0.2545,0.3455,NA,NA,NA,2,NA,NA
"141","dpz81r9",0.4699,0.1884,69,0,0.3333,0.029,0.029,0.1159,0.4928,NA,NA,NA,NA,NA,NA
"142","dpz81rb",0.7502,0.1628,3403,0.0242,0.2005,0.1745,0.0481,0.1225,0.4302,2012-02-22,NA,NA,3,5781,1156
"143","dpz81rc",0.8543,0.0183,383,0.05,0.2237,0.1684,0.0868,0.1289,0.3422,NA,NA,NA,NA,NA,NA
"144","dpz81rd",0.8059,0.2895,38,0,0.3684,0,0,0.1579,0.4737,NA,NA,NA,NA,NA,NA
"145","dpz81rf",0.372,0.0326,1167,0.0362,0.2276,0.1784,0.0483,0.1302,0.3793,NA,NA,NA,NA,NA,NA
"146","dpz81rg",0.8424,0.0588,68,0.0147,0.25,0.1176,0.0588,0.1618,0.3971,NA,NA,NA,NA,NA,NA
"147","dpz81ru",0.5432,0.0753,93,0.0323,0.1613,0.0753,0.0968,0.2473,0.387,2012-06-07,NA,NA,NA,8423,2887
"148","dpz81rv",0.5164,0.0241,83,0,0.1446,0.1807,0.0482,0.1205,0.506,NA,NA,NA,NA,NA,NA
"149","dpz81ry",0.3007,0.2,15,0,0,0.8667,0,0.0667,0.0666,NA,NA,NA,NA,NA,NA
"150","dpz822h",1.8403,0.0625,16,0.0625,0.125,0.1875,0.125,0.125,0.375,NA,NA,NA,NA,NA,NA
"151","dpz822j",0.7767,0.1003,309,0.0228,0.1759,0.228,0.0423,0.0879,0.4431,NA,NA,NA,NA,NA,NA
"152","dpz822k",0.5155,0.127,307,0.0197,0.177,0.2164,0.0393,0.0852,0.4624,NA,NA,NA,NA,NA,NA
"153","dpz822m",0.8521,0.0256,39,0.0256,0.2308,0.2051,0.0513,0.1026,0.3846,NA,NA,NA,NA,NA,NA
"154","dpz822n",1.0984,0.0256,39,0.0256,0.1795,0,0,0.0513,0.7436,2017-05-17,NA,NA,NA,9339,2582
"155","dpz822p",1.6766,0.0999,1121,0.0234,0.2264,0.2058,0.0494,0.0647,0.4303,NA,NA,NA,3,NA,NA
"156","dpz822q",0.6151,0.0071,987,0.0163,0.2004,0.1536,0.0336,0.0478,0.5483,NA,NA,NA,NA,NA,NA
"157","dpz822r",0.8035,0.0308,422,0.0216,0.1659,0.1346,0.0313,0.0625,0.5841,NA,NA,NA,NA,NA,NA
"158","dpz822s",0.3904,0.0844,6698,0.0171,0.2186,0.194,0.057,0.0995,0.4138,NA,NA,NA,NA,NA,NA
"159","dpz822t",0.6389,0.073,137,0.0073,0.1971,0.1241,0.0511,0.0949,0.5255,2011-08-25,NA,NA,6,7262,2643
"160","dpz822u",1.1444,0.0714,14,0,0,0.0714,0,0.1429,0.7857,NA,NA,NA,NA,NA,NA
"161","dpz822v",0.467,0.0612,278,0.0109,0.3188,0.1377,0.0254,0.0362,0.471,NA,NA,NA,NA,NA,NA
"162","dpz822w",0.6015,0.0517,3114,0.0242,0.226,0.1565,0.0469,0.087,0.4594,NA,NA,NA,NA,NA,NA
"163","dpz822x",1.2367,0.1413,269,0.0265,0.1894,0.1174,0.0455,0.0417,0.5795,2012-02-21,NA,NA,NA,8149,2065
"164","dpz822y",1.1426,0.019,105,0.0096,0.2981,0.1346,0.0385,0.0481,0.4711,NA,NA,NA,2,NA,NA
"165","dpz822z",1.1801,0.0116,86,0.0238,0.2262,0.1667,0.0476,0.0357,0.5,NA,NA,NA,NA,NA,NA
"166","dpz823h",0.6907,0.065,123,0,0.2358,0.0894,0.0488,0.0732,0.5528,NA,NA,NA,NA,NA,NA
"167","dpz823j",0.6334,0.0552,145,0,0.2483,0.1448,0.0345,0.0621,0.5103,NA,NA,NA,NA,NA,NA
"168","dpz823k",0.415,0.2807,171,0,0.2573,0.1579,0.0292,0.0351,0.5205,NA,NA,NA,NA,NA,NA
"169","dpz823m",0.9763,0.2123,1187,0.0195,0.2368,0.1528,0.0289,0.0611,0.5009,NA,NA,NA,NA,NA,NA
"170","dpz823n",0.6811,0.0257,817,0.0136,0.2367,0.1665,0.037,0.058,0.4882,NA,NA,NA,2,NA,NA
