"","Geohash","AvgAcceleration","PercentOfVehicles","AvgMonthlyVolume","PercentCar","PercentMPV","PercentLDT","PercentMDT","PercentHDT","PercentOther","Count.Date","SeverityScore","IncidentsTotal","sum_acc_count","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume"
"343","dpz82d4",1.3366,0.1863,451,0.0135,0.2432,0.2117,0.0473,0.0293,0.455,NA,NA,NA,NA,NA,NA
"344","dpz82d5",1.0026,0.1863,424,0.0167,0.2762,0.1167,0.0548,0.0357,0.4999,NA,NA,NA,NA,NA,NA
"345","dpz82d6",0.7222,0.0662,302,0.0101,0.2256,0.138,0.0337,0.064,0.5286,NA,NA,NA,NA,NA,NA
"346","dpz82d7",1.2431,0.0809,235,0.013,0.2304,0.1174,0.0261,0.0565,0.5566,NA,NA,NA,NA,NA,NA
"347","dpz82d8",0.5196,0.1639,1318,0.0176,0.1687,0.2046,0.0557,0.1092,0.4442,NA,NA,NA,NA,NA,NA
"348","dpz82d9",0.5067,0.0683,205,0.0049,0.2341,0.2732,0.0829,0.161,0.2439,NA,NA,NA,NA,NA,NA
"349","dpz82db",1.5015,0.2105,19,0,0.2105,0.1579,0,0.0526,0.579,NA,NA,NA,2,NA,NA
"350","dpz82dc",1.6197,0.125,16,0.0625,0.3125,0.1875,0,0.0625,0.375,NA,NA,NA,5,NA,NA
"351","dpz82dd",1.3072,0.1947,190,0.0106,0.3122,0.1376,0.0317,0.1111,0.3968,NA,NA,NA,NA,NA,NA
"352","dpz82de",0.9235,0.1304,23,0,0.3913,0.087,0,0.3043,0.2174,NA,NA,NA,NA,NA,NA
"353","dpz82df",0.6278,0.0864,81,0,0.0494,0.5432,0.0494,0,0.358,NA,NA,NA,2,NA,NA
"354","dpz82dg",0.5518,0.0676,74,0,0.2222,0.1667,0.0278,0.2222,0.3611,2017-01-16,0.0111,4,NA,11340,4611
"355","dpz82dh",1.1191,0.1118,2692,0.0222,0.2303,0.1484,0.0349,0.0477,0.5165,2012-03-20,NA,NA,10,14775,3301
"356","dpz82dj",0.8993,0.1304,299,0.0204,0.1463,0.1224,0.0442,0.0986,0.5681,NA,NA,NA,2,NA,NA
"357","dpz82dk",1.5142,0.05,20,0,0.25,0.2,0,0,0.55,NA,NA,NA,NA,NA,NA
"358","dpz82dm",0.6792,0.1422,211,0.0288,0.125,0.2308,0.024,0.0769,0.5145,NA,NA,NA,NA,NA,NA
"359","dpz82dn",1.3072,0.1077,65,0,0.1875,0.0938,0.0781,0.125,0.5156,NA,NA,NA,NA,NA,NA
"360","dpz82dp",0.9094,0.1437,174,0.0172,0.1494,0.0977,0.046,0.1724,0.5173,2015-04-11,NA,NA,5,11860,7315
"361","dpz82dq",0.6421,0.0512,215,0.0047,0.1729,0.1682,0.0327,0.0421,0.5794,NA,NA,NA,NA,NA,NA
"362","dpz82dr",1.0585,0.1418,275,0.0146,0.1752,0.3285,0.0584,0.0474,0.3759,NA,NA,NA,NA,NA,NA
"363","dpz82ds",0.6737,0.0629,2957,0.0256,0.2225,0.1474,0.0375,0.0461,0.5209,NA,NA,NA,NA,NA,NA
"364","dpz82dt",0.6176,0.1324,68,0.0147,0.2353,0.2353,0.0294,0.0882,0.3971,NA,NA,NA,NA,NA,NA
"365","dpz82du",1.4416,0.0769,26,0,0.1154,0.1154,0,0.1538,0.6154,NA,NA,NA,NA,NA,NA
"366","dpz82dv",1.4457,0.0833,72,0,0.1528,0.2222,0.0139,0.0556,0.5555,NA,NA,NA,NA,NA,NA
"367","dpz82dw",0.6169,0.1678,143,0.0141,0.2324,0.2324,0.0352,0.1197,0.3662,2010-01-12,NA,NA,7,6627,830
"368","dpz82dx",1.426,0.3101,316,0.0096,0.1688,0.2389,0.035,0.0446,0.5031,NA,NA,NA,NA,NA,NA
"369","dpz82dy",0.6488,0.0714,28,0,0.1786,0.1429,0.1071,0.0357,0.5357,NA,NA,NA,2,NA,NA
"370","dpz82dz",1.5171,0.2364,313,0.0096,0.1801,0.2379,0.0354,0.045,0.492,NA,NA,NA,NA,NA,NA
"371","dpz82e0",3.0769,0.1905,21,0,0.2381,0.2381,0,0.0952,0.4286,NA,NA,NA,3,NA,NA
"372","dpz82e1",0.6942,0.0258,271,0.0187,0.1573,0.3296,0.0262,0.0637,0.4045,NA,NA,NA,NA,NA,NA
"373","dpz82e2",1.6225,0.1694,307,0.0163,0.2418,0.3333,0.0261,0.0654,0.3171,NA,NA,NA,NA,NA,NA
"374","dpz82e3",1.6579,0.3462,26,0,0.0769,0.2308,0.0385,0,0.6538,NA,NA,NA,NA,NA,NA
"375","dpz82e4",0.9092,0.1887,106,0,0.0472,0.6038,0.0472,0,0.3018,NA,NA,NA,NA,NA,NA
"376","dpz82e5",0.3081,0.0077,3890,0.0254,0.2041,0.1586,0.0435,0.0463,0.5221,NA,NA,NA,NA,NA,NA
"377","dpz82e6",0.9229,0.106,302,0.0234,0.194,0.2943,0.0401,0.0502,0.398,2010-05-20,NA,NA,2,5859,1005
"378","dpz82e7",1.251,0.0766,222,0,0.1946,0.1629,0.0769,0.0679,0.4977,NA,NA,NA,NA,NA,NA
"379","dpz82e8",1.4653,0.2297,357,0.0113,0.255,0.3088,0.0312,0.0708,0.3229,NA,NA,NA,NA,NA,NA
"380","dpz82e9",1.9281,0.087,23,0,0.087,0.2609,0.0435,0,0.6086,NA,NA,NA,NA,NA,NA
"381","dpz82eb",0.5463,0.0727,399,0.0101,0.2532,0.1468,0.0278,0.0532,0.5089,NA,NA,NA,NA,NA,NA
"382","dpz82ec",0.4915,0.0138,435,0.0508,0.2009,0.1917,0.0254,0.0647,0.4665,2010-05-20,NA,NA,NA,6818,1574
"383","dpz82ed",0.4344,0.0051,3340,0.0212,0.1893,0.1775,0.0478,0.0478,0.5164,NA,NA,NA,NA,NA,NA
"384","dpz82ee",0.7714,0.0667,15,0.0714,0.2143,0,0,0,0.7143,NA,NA,NA,NA,NA,NA
"385","dpz82ef",0.8248,0.0488,82,0.0122,0.2317,0.1829,0.0488,0.061,0.4634,NA,NA,NA,NA,NA,NA
"386","dpz82eg",1.1361,0.2059,850,0.0274,0.292,0.1275,0.0358,0.0381,0.4792,NA,NA,NA,NA,NA,NA
"387","dpz82eh",1.9957,0.026,77,0,0.1299,0.2078,0.1299,0.026,0.5064,NA,NA,NA,NA,NA,NA
"388","dpz82ej",0.9058,0.3143,35,0.0571,0.0571,0.2286,0,0.0857,0.5715,NA,NA,NA,NA,NA,NA
"389","dpz82ek",0.8751,0.1854,712,0.0128,0.2099,0.2156,0.0369,0.0454,0.4794,NA,NA,NA,NA,NA,NA
"390","dpz82em",0.8307,0.007,1563,0.0226,0.1805,0.1695,0.0369,0.0673,0.5232,NA,NA,NA,2,NA,NA
"391","dpz82en",1.5148,0.239,590,0.0086,0.2106,0.2038,0.024,0.0634,0.4896,2017-01-16,NA,NA,6,13223,5290
"392","dpz82ep",2.9616,0.1111,18,0.1111,0.1667,0.1111,0,0.1667,0.4444,NA,NA,NA,9,NA,NA
"393","dpz82eq",1.7245,0.2044,137,0.0074,0.1838,0.2132,0.0074,0.0588,0.5294,NA,NA,NA,NA,NA,NA
"394","dpz82er",0.9941,0.1234,697,0.0202,0.2254,0.1546,0.0376,0.0607,0.5015,NA,NA,NA,NA,NA,NA
"395","dpz82es",1.1629,0.1765,17,0.0588,0.1765,0.1176,0.0588,0.1176,0.4707,NA,NA,NA,NA,NA,NA
"396","dpz82et",0.6829,0.1631,325,0.0218,0.1869,0.1994,0.0405,0.0312,0.5202,NA,NA,NA,9,NA,NA
"397","dpz82eu",0.4926,0.0649,154,0,0.2353,0.1765,0.0065,0.0784,0.5033,2012-04-26,NA,NA,2,11364,894
"398","dpz82ev",1.0297,0.0328,61,0,0.2459,0.2623,0.0164,0.1311,0.3443,NA,NA,NA,NA,NA,NA
"399","dpz82ew",1.207,0.1333,30,0,0.1379,0.3103,0,0.069,0.4828,NA,NA,NA,2,NA,NA
"400","dpz82ex",0.9206,0.2047,601,0.0201,0.2211,0.191,0.0469,0.067,0.4539,NA,NA,NA,NA,NA,NA
"401","dpz82ey",0.7847,0.2645,620,0.0179,0.2224,0.1932,0.0455,0.0747,0.4463,2012-06-05,NA,NA,2,7429,1545
"402","dpz82ez",1.1411,0.2888,599,0.0068,0.2301,0.1286,0.0558,0.0305,0.5482,NA,NA,NA,NA,NA,NA
"403","dpz82f0",1.1623,0.2414,58,0,0.1207,0.1034,0.0517,0.0862,0.638,NA,NA,NA,4,NA,NA
"404","dpz82f1",3.2411,0.0556,18,0,0.2222,0,0,0.5,0.2778,2014-08-19,NA,NA,2,9477,1839
"405","dpz82f2",1.5,0.1341,440,0.0462,0.1894,0.2494,0.0439,0.0647,0.4064,NA,NA,NA,NA,NA,NA
"406","dpz82f3",1.9247,0.3416,884,0.0342,0.1906,0.2808,0.0491,0.0799,0.3654,NA,NA,NA,NA,NA,NA
"407","dpz82f4",4.0272,0.0333,30,0,0.2667,0.1,0,0.0667,0.5666,NA,NA,NA,NA,NA,NA
"408","dpz82f6",1.0164,0.0705,156,0.0195,0.1169,0.1364,0.013,0.026,0.6882,NA,NA,NA,NA,NA,NA
"409","dpz82f7",0.5992,0.1176,17,0,0.25,0,0.125,0,0.625,2012-04-17,NA,NA,NA,11987,1216
"410","dpz82f8",1.5597,0.0742,256,0.0478,0.2231,0.1474,0.0438,0.0558,0.4821,NA,NA,NA,NA,NA,NA
"411","dpz82f9",1.1728,0.1053,19,0,0.1053,0.0526,0,0,0.8421,NA,NA,NA,NA,NA,NA
"412","dpz82fb",1.532,0.1832,846,0.03,0.2866,0.1643,0.0516,0.0791,0.3884,NA,NA,NA,NA,NA,NA
"413","dpz82fc",0.8878,0.1492,784,0.0103,0.2883,0.1248,0.0193,0.0309,0.5264,NA,NA,NA,NA,NA,NA
"414","dpz82fd",1.296,0.0408,49,0,0.2653,0.0816,0.0204,0.1429,0.4898,NA,NA,NA,NA,NA,NA
"415","dpz82fe",1.254,0.0439,114,0.018,0.1532,0.1622,0.0901,0.0541,0.5224,NA,NA,NA,NA,NA,NA
"416","dpz82ff",0.827,0.0714,14,0,0.1429,0.2143,0.0714,0.1429,0.4285,NA,NA,NA,NA,NA,NA
"417","dpz82fg",1.0914,0.1294,796,0.0165,0.2262,0.2033,0.0635,0.0356,0.4549,NA,NA,NA,NA,NA,NA
"418","dpz82fj",1.441,0.2287,586,0.0138,0.2655,0.1621,0.031,0.0517,0.4759,NA,NA,NA,NA,NA,NA
"419","dpz82fk",1.1576,0.2028,927,0.0153,0.2183,0.19,0.0568,0.0415,0.4781,2012-03-21,NA,NA,5,9436,1682
"420","dpz82fm",1.0942,0.2,685,0.0178,0.253,0.1583,0.0296,0.0473,0.494,NA,NA,NA,NA,NA,NA
"421","dpz82fn",3.0662,0.1111,18,0,0.0556,0.0556,0,0.1667,0.7221,NA,NA,NA,NA,NA,NA
"422","dpz82fp",1.0762,0.1308,367,0.0193,0.2514,0.1298,0.0166,0.0525,0.5304,NA,NA,NA,NA,NA,NA
"423","dpz82fq",0.8024,0.1843,396,0.023,0.2481,0.1432,0.0128,0.0614,0.5115,2015-04-08,NA,NA,10,8875,2028
"424","dpz82fr",1.6716,0.1698,683,0.0074,0.2294,0.1559,0.0426,0.0441,0.5206,NA,NA,NA,NA,NA,NA
"425","dpz82fs",1.3848,0.0882,136,0.0074,0.1691,0.2721,0.0662,0.0294,0.4558,NA,NA,NA,NA,NA,NA
"426","dpz82ft",0.5794,0.1077,418,0.0193,0.2337,0.1518,0.0675,0.0602,0.4675,NA,NA,NA,NA,NA,NA
"427","dpz82fu",0.6849,0.1,20,0,0.25,0.25,0.15,0,0.35,NA,NA,NA,NA,NA,NA
"428","dpz82fv",0.4992,0.0525,533,0.0207,0.2542,0.1431,0.0395,0.0791,0.4634,NA,NA,NA,NA,NA,NA
"429","dpz82fw",0.6675,0.1172,964,0.021,0.2277,0.1228,0.0231,0.0514,0.554,NA,NA,NA,1,NA,NA
"430","dpz82fx",2.3091,0.0943,53,0,0.2642,0.1698,0.0189,0.0377,0.5094,NA,NA,NA,NA,NA,NA
"431","dpz82fy",1.5507,0.1854,971,0.0229,0.225,0.1229,0.0271,0.0583,0.5438,NA,NA,NA,NA,NA,NA
"432","dpz82fz",0.8955,0.1979,1334,0.0144,0.1918,0.1314,0.04,0.04,0.5824,NA,NA,NA,NA,NA,NA
"433","dpz82g0",1.6282,0.4325,1193,0.0279,0.2125,0.1617,0.0677,0.1643,0.3659,2017-01-12,NA,NA,3,8708,3172
"434","dpz82g1",0.6486,0.1716,134,0,0.0606,0.0985,0.0606,0.0833,0.697,NA,NA,NA,NA,NA,NA
"435","dpz82g2",0.6003,0.0785,548,0.0129,0.2022,0.171,0.0184,0.057,0.5385,NA,NA,NA,NA,NA,NA
"436","dpz82g3",0.9667,0.0625,304,0.0132,0.2244,0.2145,0.0165,0.0627,0.4687,NA,NA,NA,NA,NA,NA
"437","dpz82g4",0.6381,0.0238,294,0.0374,0.1701,0.1122,0.0782,0.1463,0.4558,NA,NA,NA,NA,NA,NA
"438","dpz82g5",0.6005,0.1479,872,0.015,0.2471,0.1755,0.0312,0.045,0.4862,2017-01-14,NA,NA,3,7478,4262
"439","dpz82g6",1.2935,0.1739,23,0,0.0435,0.087,0.0435,0.087,0.739,NA,NA,NA,NA,NA,NA
"440","dpz82g7",1.0905,0.0698,43,0.0233,0.0465,0.1628,0.0465,0.0233,0.6976,NA,NA,NA,NA,NA,NA
"441","dpz82g8",1.0436,0.3661,601,0.0068,0.1807,0.147,0.0355,0.027,0.603,NA,NA,NA,NA,NA,NA
"442","dpz82g9",1.1703,0.0645,31,0,0.0645,0.0645,0.0323,0.0323,0.8064,NA,NA,NA,NA,NA,NA
"443","dpz82gb",0.761,0.1329,828,0.0146,0.2098,0.1268,0.0134,0.0537,0.5817,2012-05-24,NA,NA,NA,8060,1215
"444","dpz82gc",0.8174,0.2444,45,0,0.0667,0.0222,0.0222,0.1556,0.7333,NA,NA,NA,NA,NA,NA
"445","dpz82gd",2.6544,0.1429,14,0,0.1429,0.1429,0.1429,0,0.5713,NA,NA,NA,NA,NA,NA
"446","dpz82ge",1.9994,0.1667,42,0,0.0476,0.1429,0.0238,0.0238,0.7619,NA,NA,NA,NA,NA,NA
"447","dpz82gf",1.144,0.0714,14,0,0.0714,0.1429,0.0714,0.0714,0.6429,NA,NA,NA,NA,NA,NA
"448","dpz82gg",0.8739,0.0186,161,0.0063,0.1938,0.1563,0.05,0.0313,0.5623,NA,NA,NA,NA,NA,NA
"449","dpz82gh",0.7964,0.087,46,0,0.2222,0.0444,0.0222,0.0667,0.6445,2017-01-14,NA,NA,NA,7251,3612
"450","dpz82gj",2.5029,0.0968,31,0,0.1613,0.1613,0.0323,0,0.6451,NA,NA,NA,NA,NA,NA
"451","dpz82gk",1.0834,0.1842,38,0.1316,0.2632,0.2368,0.0263,0.1579,0.1842,NA,NA,NA,NA,NA,NA
"452","dpz82gm",0.6374,0.0313,64,0.0317,0.1746,0.1111,0.0317,0.2381,0.4128,NA,NA,NA,3,NA,NA
"453","dpz82gn",1.1342,0.0263,38,0.0526,0.1579,0.0263,0.0526,0,0.7106,NA,NA,NA,NA,NA,NA
"454","dpz82gp",0.7508,0.0435,115,0.0174,0.2522,0.0348,0.0261,0.0783,0.5912,NA,NA,NA,NA,NA,NA
"455","dpz82gq",1.0918,0.1803,122,0,0.2562,0.2231,0.0413,0.0331,0.4463,2017-01-12,NA,NA,2,8941,4410
"456","dpz82gr",1.1141,0.2023,687,0.0221,0.2162,0.1662,0.0353,0.05,0.5102,NA,NA,NA,4,NA,NA
"457","dpz82gs",1.0152,0.0457,940,0.0214,0.2036,0.1468,0.0472,0.0707,0.5103,NA,NA,NA,NA,NA,NA
"458","dpz82gt",2.0953,0.0714,14,0,0.5714,0,0,0,0.4286,NA,NA,NA,NA,NA,NA
"459","dpz82gu",1.1342,0.0217,46,0,0.3261,0.0652,0,0.0217,0.587,NA,NA,NA,NA,NA,NA
"460","dpz82gv",2.0491,0.0386,233,0.0087,0.2597,0.1342,0.026,0.0519,0.5195,NA,NA,NA,NA,NA,NA
"461","dpz82gw",0.9982,0.1761,568,0.0125,0.225,0.1768,0.0339,0.0482,0.5036,NA,NA,NA,NA,NA,NA
"462","dpz82gx",0.6249,0.0624,433,0.0302,0.2,0.1605,0.0465,0.0488,0.514,NA,NA,NA,NA,NA,NA
"463","dpz82gy",1.0209,0.1994,697,0.0204,0.2183,0.1674,0.0364,0.0509,0.5066,NA,NA,NA,NA,NA,NA
"464","dpz82gz",0.685,0.0401,474,0.0171,0.1923,0.0897,0.0278,0.0321,0.641,NA,NA,NA,NA,NA,NA
"465","dpz82kj",0.5355,0.15,4787,0.0219,0.1602,0.1701,0.057,0.1243,0.4665,NA,NA,NA,NA,NA,NA
"466","dpz82kn",0.7687,0.2085,398,0.0606,0.1389,0.2904,0.0354,0.0707,0.404,NA,NA,NA,NA,NA,NA
"467","dpz82kp",0.3152,0.0952,21,0,0.0476,0.4286,0.0476,0.0952,0.381,NA,NA,NA,NA,NA,NA
"468","dpz82s0",0.3593,0.0732,478,0.0127,0.2452,0.1649,0.0296,0.0655,0.4821,NA,NA,NA,NA,NA,NA
"469","dpz82s1",0.4133,0.0353,3629,0.0275,0.1893,0.1849,0.0461,0.0458,0.5064,NA,NA,NA,NA,NA,NA
"470","dpz82s4",0.5525,0.0664,256,0.0157,0.3098,0.1333,0.0863,0.051,0.4039,NA,NA,NA,NA,NA,NA
"471","dpz82s5",0.3387,0.1392,158,0.0063,0.3797,0.1203,0.038,0.0886,0.3671,NA,NA,NA,NA,NA,NA
"472","dpz82sh",0.3653,0.0328,6759,0.0287,0.1801,0.1834,0.0433,0.0531,0.5114,NA,NA,NA,NA,NA,NA
"473","dpz82sj",0.5718,0.4528,53,0,0.4706,0.3333,0.0196,0,0.1765,NA,NA,NA,NA,NA,NA
"474","dpz82sn",1.3811,0.0952,63,0,0.0317,0.6825,0,0,0.2858,NA,NA,NA,NA,NA,NA
"475","dpz82sp",0.9878,0.1864,558,0.0073,0.2255,0.1273,0.0491,0.0255,0.5653,NA,NA,NA,NA,NA,NA
"476","dpz82u1",0.294,0.0607,2964,0.0279,0.1984,0.1446,0.0408,0.0507,0.5376,NA,NA,NA,NA,NA,NA
"477","dpz82u4",0.3687,0.2053,750,0.0148,0.2436,0.1723,0.0336,0.0377,0.498,NA,NA,NA,NA,NA,NA
"478","dpz82u5",1.4676,0.0179,56,0,0.25,0.2143,0.0893,0.1607,0.2857,NA,NA,NA,NA,NA,NA
"479","dpz82uh",0.4686,0.034,648,0.0047,0.2348,0.1462,0.042,0.0622,0.5101,NA,NA,NA,NA,NA,NA
"480","dpz82un",0.7152,0.1272,668,0.0136,0.2091,0.1773,0.0273,0.047,0.5257,NA,NA,NA,NA,NA,NA
"481","dpz82up",0.3023,0.1134,494,0.0123,0.2147,0.1063,0.0327,0.0368,0.5972,NA,NA,NA,NA,NA,NA
"482","dpz8300",0.7399,0.3842,203,0,0.0542,0.4286,0.0591,0.3153,0.1428,NA,NA,NA,NA,NA,NA
"483","dpz8301",0.9933,0.003,5919,0.0334,0.1866,0.2104,0.0711,0.1323,0.3662,NA,NA,NA,NA,NA,NA
"484","dpz8302",2.7229,0.0769,13,0,0.0769,0.4615,0.1538,0.2308,0.077,NA,NA,NA,NA,NA,NA
"485","dpz8303",1.7921,0.3016,63,0.0159,0.0159,0.6508,0,0.3175,-1e-04,NA,NA,NA,NA,NA,NA
"486","dpz8304",1.0263,0.0833,12,0.0833,0.1667,0.25,0,0.3333,0.1667,NA,NA,NA,NA,NA,NA
"487","dpz8305",1.4575,0.0105,62285,0.0364,0.1705,0.254,0.0793,0.1604,0.2994,NA,NA,NA,NA,NA,NA
"488","dpz8308",0.4586,0.0063,1909,0.0354,0.2286,0.1397,0.0344,0.0444,0.5175,NA,NA,NA,NA,NA,NA
"489","dpz8309",0.627,0.1045,67,0.0746,0.2687,0.1493,0.0448,0.1045,0.3581,NA,NA,NA,NA,NA,NA
"490","dpz830b",0.388,0.0273,1832,0.0274,0.2249,0.1454,0.0351,0.0735,0.4937,NA,NA,NA,NA,NA,NA
"491","dpz830c",0.6667,0.5,104,0.0686,0.2647,0.3333,0.0294,0.2059,0.0981,2015-04-02,NA,NA,NA,11450,2931
"492","dpz830d",0.4889,0.0227,44,0,0.4091,0.0909,0.0455,0.0682,0.3863,NA,NA,NA,NA,NA,NA
"493","dpz830e",1.2081,0.2725,367,0.0056,0.0806,0.2389,0.1861,0.0667,0.4221,NA,NA,NA,NA,NA,NA
"494","dpz830f",0.7253,0.0217,184,0.0437,0.2842,0.1311,0.0328,0.082,0.4262,NA,NA,NA,NA,NA,NA
"495","dpz830g",1.0365,0.1422,2708,0.0253,0.238,0.133,0.0413,0.0607,0.5017,2016-03-16,NA,NA,NA,13974,2290
"496","dpz830h",0.7306,0.009,68261,0.0348,0.173,0.2499,0.0788,0.1586,0.3049,NA,NA,NA,NA,NA,NA
"497","dpz830j",0.5152,0.0074,675,0.0284,0.1925,0.2209,0.0299,0.0746,0.4537,NA,NA,NA,NA,NA,NA
"498","dpz830k",0,0,22,0.0909,0.0909,0.0455,0.0455,0,0.7272,NA,NA,NA,NA,NA,NA
"499","dpz830m",0.7907,0.0449,178,0.0056,0.1582,0.209,0.0395,0.1638,0.4239,NA,0.0313,7,NA,NA,NA
"500","dpz830n",0.5448,0.0102,59834,0.0346,0.1681,0.2476,0.0805,0.1672,0.302,2015-04-12,NA,NA,12,11653,5808
"501","dpz830p",0.4731,0.0496,262,0.0154,0.2308,0.1769,0.0538,0.0846,0.4385,NA,NA,NA,1,NA,NA
"502","dpz830q",0.9627,0.0833,24,0,0.3043,0.2609,0.0435,0.0435,0.3478,NA,NA,NA,NA,NA,NA
"503","dpz830r",0.615,0.0233,129,0.0156,0.3594,0.2031,0.0625,0.0703,0.2891,NA,NA,NA,NA,NA,NA
"504","dpz830s",1.185,0.2763,228,0.0088,0.0661,0.2643,0.2952,0.0573,0.3083,NA,NA,NA,NA,NA,NA
"505","dpz830t",0.9876,0.1214,593,0.017,0.1548,0.1769,0.0306,0.1003,0.5204,2016-09-17,0.0201,6,5,12726,830
"506","dpz830u",0.983,0.0851,47,0,0.1489,0.1064,0.0426,0.3617,0.3404,NA,NA,NA,NA,NA,NA
"507","dpz830v",0.9256,0.0584,137,0.0221,0.2132,0.1103,0.0221,0.1618,0.4705,NA,0.0159,5,2,NA,NA
"508","dpz830w",0.9158,0.0789,114,0.027,0.2072,0.1712,0.0541,0.1982,0.3423,NA,NA,NA,NA,NA,NA
"509","dpz830x",0.7077,0.0698,43,0,0.1395,0.3721,0.0698,0.093,0.3256,2015-06-15,NA,NA,NA,5875,1283
"510","dpz830y",1.2611,0.0541,37,0,0.0541,0.2432,0,0.2162,0.4865,NA,NA,NA,NA,NA,NA
"511","dpz830z",0.752,0.1176,85,0.0706,0.3647,0.1882,0.0235,0.1059,0.2471,NA,NA,NA,NA,NA,NA
"512","dpz8310",0.9577,0.0541,37,0,0.3784,0.1081,0.1081,0.0541,0.3513,NA,NA,NA,NA,NA,NA
"513","dpz8311",0.7723,0.2353,51,0,0.3137,0.451,0,0.0392,0.1961,NA,NA,NA,2,NA,NA
"514","dpz8312",0.7947,0.0286,140,0.0214,0.2214,0.2643,0.0429,0.1071,0.3429,NA,NA,NA,NA,NA,NA
