"","Geohash","AvgAcceleration","PercentOfVehicles","AvgMonthlyVolume","PercentCar","PercentMPV","PercentLDT","PercentMDT","PercentHDT","PercentOther","Count.Date","SeverityScore","IncidentsTotal","sum_acc_count","X8.Peak.Hr.Vehicle.Volume","X8.Peak.Hr.Pedestrian.Volume"
"515","dpz8313",1.1632,0.0275,182,0.0276,0.2486,0.2652,0.0442,0.0663,0.3481,NA,NA,NA,NA,NA,NA
"516","dpz8314",1.079,0.0658,228,0.031,0.1504,0.1637,0.0752,0.0796,0.5001,2015-09-30,NA,NA,2,9966,4831
"517","dpz8315",0.4758,0.096,844,0.0522,0.2218,0.1329,0.0214,0.0783,0.4934,NA,NA,NA,3,NA,NA
"518","dpz8316",0.9771,0.1459,514,0.0176,0.2505,0.2524,0.0352,0.0528,0.3915,NA,NA,NA,NA,NA,NA
"519","dpz8317",0.9227,0.2222,54,0,0.2778,0.2037,0.0185,0.2407,0.2593,NA,NA,NA,NA,NA,NA
"520","dpz8318",0.9572,0.0625,176,0.0575,0.1609,0.1034,0.0172,0.1322,0.5288,NA,NA,NA,NA,NA,NA
"521","dpz8319",0.8108,0.0411,73,0.0137,0.0548,0.0411,0.0274,0.2329,0.6301,2015-09-02,NA,NA,2,10538,6170
"522","dpz831b",1.9686,0.2467,600,0.0067,0.2228,0.1725,0.0385,0.0436,0.5159,NA,NA,NA,NA,NA,NA
"523","dpz831c",0.9574,0.0111,270,0.0075,0.3094,0.117,0.0377,0.0566,0.4718,NA,NA,NA,NA,NA,NA
"524","dpz831d",1.5974,0.2066,121,0.0583,0.1667,0.0417,0.05,0.1333,0.55,NA,0.0176,3,6,NA,NA
"525","dpz831e",1.1229,0.2176,170,0.0118,0.1065,0.0769,0.0414,0.0533,0.7101,2016-09-17,0.0505,9,10,14588,10895
"526","dpz831f",0.5168,0.1107,840,0.0107,0.2119,0.1024,0.0512,0.05,0.5738,NA,NA,NA,NA,NA,NA
"527","dpz831g",1.268,0.1455,55,0.0364,0.2,0.1273,0.0364,0.2182,0.3817,NA,0.0324,6,11,NA,NA
"528","dpz831h",0.4582,0.0338,444,0.0158,0.1719,0.1538,0.0475,0.181,0.43,2016-09-17,0.0168,11,11,15478,7878
"529","dpz831j",0.6276,0.1242,314,0,0.1879,0.0637,0.1146,0.3121,0.3217,NA,NA,NA,3,NA,NA
"530","dpz831k",0.4897,0.049,102,0.0098,0.2451,0.1569,0.0588,0.1176,0.4118,2016-09-17,0.0163,3,5,11906,2667
"531","dpz831m",0.982,0.3125,96,0.0105,0.1474,0.1684,0.1263,0.0842,0.4632,NA,NA,NA,NA,NA,NA
"532","dpz831n",0.5929,0.0323,93,0.0108,0.2258,0.0968,0.0323,0.2151,0.4192,2017-05-17,NA,NA,NA,9793,14142
"533","dpz831p",0.807,0.0722,263,0.0114,0.1901,0.1103,0.0837,0.1559,0.4486,NA,NA,NA,NA,NA,NA
"534","dpz831q",0.5709,0.0138,217,0.0231,0.2315,0.0833,0.0602,0.0787,0.5232,2015-08-26,NA,NA,6,7345,2694
"535","dpz831r",0.7053,0.175,40,0.025,0.075,0.275,0.05,0.2,0.375,NA,NA,NA,NA,NA,NA
"536","dpz831s",0.8004,0.0968,62,0.0164,0.1967,0.2787,0.0656,0.2295,0.2131,NA,NA,NA,NA,NA,NA
"537","dpz831t",1.0528,0.0666,3408,0.0402,0.2132,0.1297,0.0437,0.0611,0.5121,2013-08-13,NA,NA,2,6624,5835
"538","dpz831u",0.9022,0.1,20,0.05,0.1,0.05,0.05,0.35,0.4,NA,NA,NA,2,NA,NA
"539","dpz831v",0.8731,0.0811,111,0.009,0.0541,0.009,0.0991,0.0901,0.7387,2017-06-14,NA,NA,NA,6802,9439
"540","dpz831w",0.984,0.0357,28,0.25,0,0.0714,0.0357,0.0714,0.5715,NA,NA,NA,NA,NA,NA
"541","dpz831x",1.8403,0.0323,31,0,0.2903,0.2581,0.0645,0.0968,0.2903,NA,NA,NA,NA,NA,NA
"542","dpz831y",1.0893,0.0973,113,0.0177,0.1593,0.0619,0.0354,0.0796,0.6461,2011-07-19,NA,NA,5,7737,6250
"543","dpz831z",1.3183,0.0658,76,0,0.2105,0.1447,0.0921,0.1579,0.3948,2010-01-11,NA,NA,NA,5219,773
"544","dpz8320",0.5737,0.0286,35,0.0286,0.0286,0.4,0.0286,0.1714,0.3428,NA,NA,NA,2,NA,NA
"545","dpz8321",3.4749,0.0067,149,0.047,0.1409,0.2081,0.0738,0.1409,0.3893,NA,NA,NA,2,NA,NA
"546","dpz8322",2.0904,0.0476,42,0,0.381,0.1905,0.0238,0.0238,0.3809,NA,NA,NA,NA,NA,NA
"547","dpz8323",0.5317,0.1061,66,0.0303,0.4545,0.0758,0.0152,0.1061,0.3181,NA,NA,NA,NA,NA,NA
"548","dpz8324",1.8106,0.0583,103,0,0.0777,0.2621,0.0485,0.301,0.3107,NA,NA,NA,NA,NA,NA
"549","dpz8325",0.5427,0.0104,16025,0.0314,0.1694,0.1964,0.0747,0.1534,0.3747,NA,NA,NA,NA,NA,NA
"550","dpz8326",1.0427,0.0938,128,0.0156,0,0.0781,0.0469,0.4375,0.4219,NA,NA,NA,NA,NA,NA
"551","dpz8327",0.6594,0.0512,8342,0.027,0.2118,0.1961,0.0704,0.1119,0.3828,NA,0.0229,8,NA,NA,NA
"552","dpz8328",0.9661,0.1212,66,0.0154,0.3231,0.0462,0.0154,0.0923,0.5076,NA,NA,NA,NA,NA,NA
"553","dpz8329",0.9536,0.3445,894,0.0171,0.2571,0.124,0.0171,0.041,0.5437,NA,NA,NA,NA,NA,NA
"554","dpz832b",2.1435,0.04,25,0,0,0.16,0,0.04,0.8,NA,NA,NA,NA,NA,NA
"555","dpz832c",0.8462,0.0313,7707,0.0223,0.1983,0.1349,0.0419,0.0964,0.5062,NA,NA,NA,NA,NA,NA
"556","dpz832d",0.6309,0.0638,188,0.0161,0.328,0.0645,0.043,0.0645,0.4839,NA,NA,NA,NA,NA,NA
"557","dpz832e",0.4973,0.0832,8591,0.0279,0.22,0.1769,0.0574,0.0967,0.4211,2015-07-08,0.0309,15,2,22600,8056
"558","dpz832f",0.8973,0.0075,266,0.0114,0.2624,0.1065,0.0418,0.0684,0.5095,NA,0.0089,3,NA,NA,NA
"559","dpz832g",0.6278,0.1561,6816,0.0381,0.2029,0.1809,0.0569,0.0816,0.4396,2016-09-17,0.0217,10,2,19268,4619
"560","dpz832h",0.5724,0.0099,55120,0.0338,0.1658,0.2535,0.0809,0.1665,0.2995,2012-10-06,NA,NA,NA,24526,854
"561","dpz832j",0.6395,0.0097,37335,0.0377,0.1691,0.253,0.0745,0.1575,0.3082,2008-04-22,NA,NA,7,7022,1604
"562","dpz832k",0.6491,0.0655,275,0.0293,0.2271,0.1392,0.0769,0.1868,0.3407,NA,0.0128,3,NA,NA,NA
"563","dpz832m",0.6213,0.0488,984,0.0123,0.2301,0.1585,0.0573,0.1227,0.4191,NA,NA,NA,NA,NA,NA
"564","dpz832n",1.0403,0.0492,61,0.0492,0.1967,0.2459,0.0656,0.0984,0.3442,NA,NA,NA,NA,NA,NA
"565","dpz832p",1.9815,0.0526,209,0.0144,0.2201,0.11,0.0431,0.1579,0.4545,NA,NA,NA,4,NA,NA
"566","dpz832q",0.8578,0.0542,1513,0.018,0.2193,0.1447,0.0587,0.118,0.4413,2011-05-02,NA,NA,3,6011,1034
"567","dpz832r",1.238,0.0139,26629,0.0337,0.1682,0.2088,0.0734,0.1451,0.3708,NA,NA,NA,NA,NA,NA
"568","dpz832s",0.5948,0.108,815,0.0185,0.2395,0.1815,0.0494,0.1062,0.4049,2009-12-16,0.0218,10,8,7773,709
"569","dpz832t",0.4964,0.0395,2788,0.0167,0.2274,0.1738,0.055,0.0999,0.4272,NA,NA,NA,NA,NA,NA
"570","dpz832u",0.5435,0.0446,224,0.0364,0.2182,0.1045,0.0455,0.1364,0.459,NA,NA,NA,NA,NA,NA
"571","dpz832v",0.8699,0.1227,269,0.0187,0.191,0.1573,0.1049,0.0936,0.4345,NA,0.0159,3,NA,NA,NA
"572","dpz832w",1.1409,0.0233,43,0,0.186,0.1163,0.0698,0.2558,0.3721,NA,NA,NA,NA,NA,NA
"573","dpz832x",0.8835,0.1971,5358,0.0147,0.2434,0.1325,0.0573,0.0767,0.4754,NA,NA,NA,NA,NA,NA
"574","dpz832y",0.7696,0.0568,88,0.046,0.2644,0.1724,0.0345,0.1724,0.3103,NA,NA,NA,NA,NA,NA
"575","dpz832z",0.5554,0.0714,56,0.0182,0.0727,0.1636,0.0909,0.2545,0.4001,NA,NA,NA,NA,NA,NA
"576","dpz8330",0.8248,0.0313,96,0,0.2083,0.0833,0.0521,0.2917,0.3646,NA,NA,NA,NA,NA,NA
"577","dpz8331",0.9441,0.0133,75,0.0133,0.16,0.12,0.04,0.3867,0.28,NA,NA,NA,NA,NA,NA
"578","dpz8332",0.5438,0.1471,1802,0.0129,0.2114,0.0705,0.0498,0.0721,0.5833,NA,NA,NA,7,NA,NA
"579","dpz8333",1.1605,0.0769,13,0,0,0.0769,0.0769,0.6923,0.1539,NA,NA,NA,NA,NA,NA
"580","dpz8334",2.6412,0.0222,45,0,0.0667,0.1556,0.0889,0.3556,0.3332,2015-05-15,NA,NA,NA,12364,538
"581","dpz8335",0.6204,0.0659,258,0.0078,0.3412,0.2039,0.0353,0.051,0.3608,NA,NA,NA,NA,NA,NA
"582","dpz8336",0.3714,0.1315,12559,0.0281,0.1968,0.1532,0.0674,0.0949,0.4596,2016-09-17,0.0149,7,2,17090,14705
"583","dpz8337",0.6436,0.1855,593,0.0051,0.1641,0.1337,0.0812,0.1574,0.4585,NA,NA,NA,NA,NA,NA
"584","dpz8338",0.9092,0.1473,292,0.0171,0.2637,0.0651,0.0548,0.137,0.4623,2009-07-30,0.0777,5,2,6505,1038
"585","dpz8339",0.9056,0.0182,55,0.0182,0.0909,0.5636,0.0909,0.0364,0.2,2016-09-17,0.0152,3,4,16256,7818
"586","dpz833b",1.1102,0.1159,164,0.0245,0.2699,0.0491,0.0613,0.1902,0.405,NA,NA,NA,11,NA,NA
"587","dpz833c",0.5606,0.0657,396,0.0152,0.1701,0.1015,0.0533,0.2107,0.4492,2016-09-17,0.0118,3,NA,14558,9693
"588","dpz833d",0.5051,0.0533,806,0.0288,0.2537,0.1462,0.0425,0.105,0.4238,NA,NA,NA,NA,NA,NA
"589","dpz833e",0.7105,0.0809,5139,0.0298,0.2268,0.094,0.0328,0.0514,0.5652,2015-08-18,0.06,6,2,10387,9463
"590","dpz833f",0.6308,0.0989,91,0,0.2308,0.1319,0.1319,0.1099,0.3955,NA,NA,NA,NA,NA,NA
"591","dpz833g",0.86,0.0241,249,0.0405,0.2429,0.1012,0.0688,0.0972,0.4494,2015-08-18,0.0285,5,6,9004,7477
"592","dpz833h",0.6033,0.0895,2906,0.0188,0.2397,0.1197,0.0483,0.1002,0.4733,NA,NA,NA,2,NA,NA
"593","dpz833j",0.4935,0.0562,1209,0.0217,0.2412,0.1394,0.0442,0.076,0.4775,2017-06-21,0.0204,3,4,15189,17689
"594","dpz833k",0.6382,0.0722,665,0.0166,0.2209,0.1528,0.0499,0.1362,0.4236,2015-06-22,0.0375,10,2,6090,7101
"595","dpz833m",0.606,0.0346,376,0.016,0.2453,0.1387,0.048,0.0907,0.4613,NA,NA,NA,2,NA,NA
"596","dpz833n",0.5465,0.0703,1963,0.0196,0.257,0.1092,0.0489,0.0875,0.4778,2015-04-20,NA,NA,NA,9921,13919
"597","dpz833p",0.5949,0.0526,38,0.1081,0.1081,0.1081,0.1081,0.027,0.5406,NA,NA,NA,NA,NA,NA
"598","dpz833q",0.5144,0.0341,499,0.0121,0.2133,0.1388,0.0885,0.0885,0.4588,2009-04-23,NA,NA,4,10712,12944
"599","dpz833r",0.6776,0.0442,249,0.0361,0.3494,0.1084,0.0402,0.0562,0.4097,NA,0.0158,4,NA,NA,NA
"600","dpz833s",0.6994,0.0767,3338,0.0266,0.2013,0.1056,0.0365,0.061,0.569,2017-05-17,NA,NA,5,9780,18756
"601","dpz833t",0.648,0.0982,1956,0.0196,0.2479,0.0914,0.0548,0.0883,0.498,NA,NA,NA,NA,NA,NA
"602","dpz833u",1.0336,0.0913,5347,0.0321,0.2293,0.1028,0.0366,0.0552,0.544,NA,NA,NA,NA,NA,NA
"603","dpz833v",0.587,0.08,4486,0.0322,0.2291,0.0984,0.0455,0.0601,0.5347,2017-06-15,0.0086,3,4,10620,16007
"604","dpz833w",0.7069,0.0647,201,0.0201,0.2764,0.0955,0.0653,0.0352,0.5075,2017-05-17,NA,NA,3,10325,25059
"605","dpz833x",0.9453,0.0313,160,0.0125,0.3563,0.0437,0.0437,0.1313,0.4125,NA,NA,NA,2,NA,NA
"606","dpz833y",0.7481,0.1098,601,0.0152,0.2054,0.1229,0.0606,0.0808,0.5151,2010-07-28,0.0201,7,NA,9502,3714
"607","dpz833z",0.4962,0.0584,2227,0.0236,0.2172,0.0975,0.0463,0.0612,0.5542,NA,NA,NA,NA,NA,NA
"608","dpz8340",1.2791,0.157,841,0.0084,0.2184,0.1468,0.0298,0.0418,0.5548,NA,NA,NA,NA,NA,NA
"609","dpz8341",0.6632,0.0283,953,0.0116,0.2104,0.0951,0.0317,0.0285,0.6227,NA,NA,NA,NA,NA,NA
"610","dpz8342",1.5419,0.3171,41,0,0.0488,0.6829,0.0244,0,0.2439,NA,NA,NA,NA,NA,NA
"611","dpz8343",0.6883,0.0433,208,0.0097,0.2029,0.1594,0.0338,0.0531,0.5411,NA,NA,NA,2,NA,NA
"612","dpz8344",0.8938,0.049,245,0.0041,0.2459,0.0697,0.0369,0.0328,0.6106,NA,NA,NA,NA,NA,NA
"613","dpz8345",1.3058,0.3582,67,0,0.3582,0.1343,0.0299,0.0299,0.4477,2015-04-02,NA,NA,3,9841,2137
"614","dpz8346",0.5975,0.0352,142,0.0071,0.1631,0.1135,0.0071,0.2482,0.461,NA,NA,NA,NA,NA,NA
"615","dpz8347",0.3947,0.013,2545,0.0186,0.1906,0.1083,0.0316,0.0601,0.5908,NA,NA,NA,NA,NA,NA
"616","dpz8348",0.562,0.0887,1308,0.0285,0.1986,0.0985,0.0531,0.0377,0.5836,NA,NA,NA,5,NA,NA
"617","dpz8349",0.6645,0.1579,57,0,0.2456,0.1754,0.0526,0.0526,0.4738,NA,NA,NA,NA,NA,NA
"618","dpz834b",0.5268,0.0219,183,0.011,0.2099,0.1436,0.0773,0.0718,0.4864,NA,NA,NA,NA,NA,NA
"619","dpz834c",0.6654,0.0769,52,0,0.2885,0.2115,0.0577,0.0385,0.4038,NA,NA,NA,NA,NA,NA
"620","dpz834d",0.4586,0.0706,8202,0.0217,0.1947,0.133,0.045,0.1037,0.5019,2015-04-11,NA,NA,4,15414,10194
"621","dpz834e",1.0165,0.0612,49,0.0204,0.2245,0.0612,0,0.0408,0.6531,NA,NA,NA,5,NA,NA
"622","dpz834f",0.4318,0.1688,77,0.039,0.2208,0.0779,0,0.026,0.6363,NA,NA,NA,6,NA,NA
"623","dpz834g",0.8249,0.1255,996,0.0161,0.1715,0.1019,0.0252,0.0555,0.6298,NA,NA,NA,NA,NA,NA
"624","dpz834h",1.344,0.1733,606,0.0199,0.2632,0.1242,0.043,0.0993,0.4504,NA,NA,NA,NA,NA,NA
"625","dpz834j",1.1342,0.0345,29,0.0345,0.4138,0.2414,0.0345,0.0345,0.2413,NA,NA,NA,NA,NA,NA
"626","dpz834m",0.7238,0.1556,45,0,0.1333,0.2,0.0444,0.0667,0.5556,NA,NA,NA,NA,NA,NA
"627","dpz834n",0.8025,0.0709,1311,0.0115,0.215,0.101,0.0321,0.0352,0.6052,NA,NA,NA,NA,NA,NA
"628","dpz834p",1.1879,0.2305,295,0.0207,0.2621,0.1793,0.1241,0.0759,0.3379,NA,NA,NA,NA,NA,NA
"629","dpz834q",1.0048,0.0206,194,0,0.0103,0.0258,0,0,0.9639,NA,NA,NA,NA,NA,NA
"630","dpz834r",0.6926,0.3,20,0,0.1,0.35,0,0,0.55,NA,NA,NA,NA,NA,NA
"631","dpz834s",0.5372,0.0685,511,0.0236,0.1984,0.0923,0.0413,0.0668,0.5776,NA,NA,NA,NA,NA,NA
"632","dpz834t",1.0361,0.025,40,0,0.275,0.15,0.1,0.1,0.375,2009-08-12,NA,NA,4,9481,4598
"633","dpz834u",0.6587,0.0656,305,0.0066,0.2566,0.1151,0.0164,0.0329,0.5724,NA,NA,NA,NA,NA,NA
"634","dpz834v",1.0402,0.142,169,0.0182,0.2242,0.1576,0.0242,0.1212,0.4546,NA,NA,NA,NA,NA,NA
"635","dpz834w",1.1078,0.1786,28,0,0.0714,0.1429,0.0714,0,0.7143,NA,NA,NA,2,NA,NA
"636","dpz834x",0.8588,0.2105,19,0,0.4211,0.0526,0.0526,0.2105,0.2632,NA,NA,NA,3,NA,NA
"637","dpz834y",0.9845,0.0385,26,0.0385,0.1154,0.2692,0.0769,0.0769,0.4231,NA,NA,NA,NA,NA,NA
"638","dpz834z",0.4284,0.5455,11,0,0.3636,0.4545,0,0.0909,0.091,NA,NA,NA,NA,NA,NA
"639","dpz8350",0.7979,0.0833,744,0.0109,0.2323,0.0951,0.0353,0.0272,0.5992,NA,NA,NA,NA,NA,NA
"640","dpz8351",0.8398,0.2857,35,0,0.2857,0.2286,0.1143,0.0286,0.3428,2015-04-02,NA,NA,2,10334,2241
"641","dpz8352",0.6212,0.0175,57,0.0175,0.1404,0.0526,0.193,0.0526,0.5439,NA,NA,NA,4,NA,NA
"642","dpz8353",1.7157,0.1111,27,0,0.1481,0.0741,0.037,0.2593,0.4815,2015-04-11,0.0246,7,19,14329,8776
"643","dpz8354",1.1407,0.0521,96,0.0104,0.2188,0.0729,0.0729,0.0729,0.5521,NA,NA,NA,NA,NA,NA
"644","dpz8355",0.7781,0.0346,2024,0.0134,0.1303,0.0721,0.0229,0.0284,0.7329,NA,NA,NA,NA,NA,NA
"645","dpz8356",0.9826,0.2694,438,0.0115,0.2729,0.0986,0.0872,0.0573,0.4725,NA,NA,NA,NA,NA,NA
"646","dpz8357",1.2826,0.1034,474,0.0148,0.2236,0.0802,0.0802,0.0485,0.5527,NA,NA,NA,NA,NA,NA
"647","dpz8358",0.7306,0.0472,106,0,0.0849,0.4717,0.0377,0.1415,0.2642,NA,NA,NA,7,NA,NA
"648","dpz8359",0.7563,0.0738,488,0.0062,0.1543,0.0679,0.035,0.0823,0.6543,NA,NA,NA,NA,NA,NA
"649","dpz835b",0.3922,0.0091,660,0.0091,0.2192,0.1263,0.0396,0.0807,0.5251,NA,NA,NA,NA,NA,NA
"650","dpz835c",1.0391,0.2286,35,0,0.2647,0.1471,0,0.0294,0.5588,NA,NA,NA,NA,NA,NA
"651","dpz835d",1.0151,0.3429,70,0,0.2,0.0857,0.2857,0,0.4286,2017-01-17,NA,NA,5,9614,3907
"652","dpz835e",0.8964,0.0417,24,0,0.0417,0.125,0,0,0.8333,NA,NA,NA,4,NA,NA
"653","dpz835f",0.875,0.0631,491,0.0082,0.2033,0.1643,0.0287,0.0513,0.5442,NA,NA,NA,NA,NA,NA
"654","dpz835g",0.6649,0.0524,592,0.0135,0.181,0.1489,0.0406,0.0338,0.5822,NA,NA,NA,NA,NA,NA
"655","dpz835h",2.8918,0.0417,24,0,0.4167,0.0833,0.0417,0.0417,0.4166,NA,NA,NA,NA,NA,NA
"656","dpz835j",0.8736,0.0783,2631,0.0168,0.0954,0.0473,0.0187,0.021,0.8008,NA,NA,NA,NA,NA,NA
"657","dpz835k",1.2684,0.0294,34,0,0.1765,0.1176,0.0294,0.0588,0.6177,NA,NA,NA,3,NA,NA
"658","dpz835m",1.4792,0.1034,29,0,0.1379,0,0,0.069,0.7931,NA,NA,NA,NA,NA,NA
"659","dpz835n",1.1101,0.1111,90,0.0222,0.2333,0.1333,0.0778,0.0333,0.5001,NA,NA,NA,NA,NA,NA
"660","dpz835p",0.5968,0.1541,714,0.0014,0.1678,0.1114,0.0494,0.055,0.615,2012-09-17,NA,NA,4,8810,2635
"661","dpz835q",1.2559,0.0333,30,0,0.1724,0,0.0345,0.0345,0.7586,NA,NA,NA,6,NA,NA
"662","dpz835r",0.6609,0.2703,37,0,0.2162,0.1081,0.1351,0.0541,0.4865,2012-08-22,0.0099,4,7,6586,7440
"663","dpz835s",1.112,0.2301,226,0.0179,0.2589,0.3839,0.1071,0.0179,0.2143,2017-01-17,NA,NA,NA,10055,3491
"664","dpz835t",1.4704,0.1818,11,0,0.2727,0.2727,0.0909,0.3636,1e-04,NA,NA,NA,NA,NA,NA
"665","dpz835u",0.8313,0.1414,396,0.0076,0.3528,0.1726,0.0279,0.0279,0.4112,NA,NA,NA,NA,NA,NA
"666","dpz835v",0.5549,0.0396,101,0,0.3069,0.1188,0.1386,0.0792,0.3565,NA,NA,NA,NA,NA,NA
"667","dpz835w",0.5884,0.0313,32,0,0.0938,0.1563,0.2813,0.0938,0.3748,2017-01-14,0.0074,3,NA,14353,10810
"668","dpz835x",0.6416,0.0725,4965,0.0221,0.1813,0.1002,0.0568,0.0763,0.5633,NA,0.0146,4,3,NA,NA
"669","dpz835y",1.2475,0.05,20,0,0.25,0.15,0.1,0.15,0.35,NA,NA,NA,2,NA,NA
"670","dpz835z",0.8798,0.1471,68,0,0.2206,0.2353,0.0882,0.2059,0.25,NA,NA,NA,3,NA,NA
"671","dpz8360",0.8066,0.4964,137,0,0.2059,0.1912,0.0662,0.0735,0.4632,NA,NA,NA,NA,NA,NA
"672","dpz8361",0.6842,0.069,203,0.0249,0.2438,0.0647,0.0647,0.1493,0.4526,2016-09-17,NA,NA,4,15709,19460
"673","dpz8362",1.046,0.0351,57,0.0175,0.2105,0.2281,0.0351,0.1053,0.4035,2012-08-28,NA,NA,NA,9635,5444
"674","dpz8363",0.8398,0.0897,78,0.0263,0.2237,0.1447,0.0395,0.1053,0.4605,NA,NA,NA,NA,NA,NA
"675","dpz8364",1.0894,0.1326,362,0.0028,0.2105,0.1191,0.1551,0.1717,0.3408,NA,NA,NA,NA,NA,NA
"676","dpz8365",1.4282,0.2679,56,0,0.1429,0.0893,0.0357,0.2321,0.5,2017-06-14,0.0283,3,NA,8832,11307
"677","dpz8366",1.8195,0.0345,58,0.0862,0.2414,0.0517,0.0517,0.0517,0.5173,NA,NA,NA,NA,NA,NA
"678","dpz8367",1.51,0.1372,277,0.0181,0.2671,0.1661,0.0433,0.1191,0.3863,NA,NA,NA,NA,NA,NA
"679","dpz8368",0.751,0.1192,369,0.0244,0.1491,0.187,0.1301,0.1247,0.3847,NA,NA,NA,6,NA,NA
"680","dpz8369",1.4346,0.1231,65,0,0.1563,0.2969,0.125,0.0156,0.4062,NA,NA,NA,2,NA,NA
"681","dpz836b",0.8859,0.0385,26,0,0.0385,0.1538,0.0769,0.5,0.2308,2015-04-11,NA,NA,5,11107,26960
